# JMH 1.15 (released 166 days ago)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.groovyFftInvokeDynamic
# Parameters: (n = 8)

# Run progress: 0,00% complete, ETA 00:40:00
# Fork: 1 of 3
# Warmup Iteration   1: 484,775 us/op
# Warmup Iteration   2: 12,671 us/op
# Warmup Iteration   3: 9,819 us/op
# Warmup Iteration   4: 9,670 us/op
# Warmup Iteration   5: 9,701 us/op
# Warmup Iteration   6: 9,697 us/op
# Warmup Iteration   7: 9,770 us/op
# Warmup Iteration   8: 9,739 us/op
# Warmup Iteration   9: 9,753 us/op
# Warmup Iteration  10: 9,905 us/op
# Warmup Iteration  11: 9,822 us/op
# Warmup Iteration  12: 10,200 us/op
# Warmup Iteration  13: 9,734 us/op
# Warmup Iteration  14: 9,679 us/op
# Warmup Iteration  15: 10,107 us/op
# Warmup Iteration  16: 10,367 us/op
# Warmup Iteration  17: 10,461 us/op
# Warmup Iteration  18: 10,493 us/op
# Warmup Iteration  19: 10,230 us/op
# Warmup Iteration  20: 10,321 us/op
  CI (99.9%): [11,582, 12,155] (assumes normal distribution)


# JMH 1.15 (released 166 days ago)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.groovyFftStatic
# Parameters: (n = 16)

# Run progress: 25,00% complete, ETA 00:30:11
# Fork: 1 of 3
# Warmup Iteration   1: 63,115 us/op
# Warmup Iteration   2: 26,155 us/op
# Warmup Iteration   3: 22,985 us/op
# Warmup Iteration   4: 23,179 us/op
# Warmup Iteration   5: 23,036 us/op
# Warmup Iteration   6: 22,690 us/op
# Warmup Iteration   7: 22,738 us/op
# Warmup Iteration   8: 22,572 us/op
# Warmup Iteration   9: 22,831 us/op
# Warmup Iteration  10: 22,702 us/op
# Warmup Iteration  11: 22,799 us/op
# Warmup Iteration  12: 23,004 us/op
# Warmup Iteration  13: 22,681 us/op
# Warmup Iteration  14: 22,766 us/op
# Warmup Iteration  15: 22,917 us/op
# Warmup Iteration  16: 22,765 us/op
# Warmup Iteration  17: 22,754 us/op
# Warmup Iteration  18: 23,287 us/op
# Warmup Iteration  19: 25,387 us/op
# Warmup Iteration  20: 25,587 us/op
Iteration   1: 25,337 us/op
Iteration   2: 24,684 us/op
Iteration   3: 22,689 us/op
Iteration   4: 22,826 us/op
Iteration   5: 22,738 us/op
Iteration   6: 22,592 us/op
Iteration   7: 22,625 us/op
Iteration   8: 22,681 us/op
Iteration   9: 22,828 us/op
Iteration  10: 22,930 us/op
Iteration  11: 24,766 us/op
Iteration  12: 25,541 us/op
Iteration  13: 25,737 us/op
Iteration  14: 24,733 us/op
Iteration  15: 22,740 us/op
Iteration  16: 22,686 us/op
Iteration  17: 22,613 us/op
Iteration  18: 23,292 us/op
Iteration  19: 25,529 us/op
Iteration  20: 25,886 us/op

# Run progress: 26,67% complete, ETA 00:29:31
# Fork: 2 of 3
# Warmup Iteration   1: 58,403 us/op
# Warmup Iteration   2: 24,954 us/op
# Warmup Iteration   3: 23,127 us/op
# Warmup Iteration   4: 22,838 us/op
# Warmup Iteration   5: 22,851 us/op
# Warmup Iteration   6: 24,323 us/op
# Warmup Iteration   7: 25,747 us/op
# Warmup Iteration   8: 25,722 us/op
# Warmup Iteration   9: 25,704 us/op
# Warmup Iteration  10: 24,644 us/op
# Warmup Iteration  11: 23,165 us/op
# Warmup Iteration  12: 22,999 us/op
# Warmup Iteration  13: 23,322 us/op
# Warmup Iteration  14: 24,197 us/op
# Warmup Iteration  15: 25,921 us/op
# Warmup Iteration  16: 25,650 us/op
# Warmup Iteration  17: 25,596 us/op
# Warmup Iteration  18: 24,399 us/op
# Warmup Iteration  19: 22,985 us/op
# Warmup Iteration  20: 22,995 us/op
Iteration   1: 22,969 us/op
Iteration   2: 24,202 us/op
Iteration   3: 25,438 us/op
Iteration   4: 25,529 us/op
Iteration   5: 25,612 us/op
Iteration   6: 24,542 us/op
Iteration   7: 23,026 us/op
Iteration   8: 22,913 us/op
Iteration   9: 22,608 us/op
Iteration  10: 22,699 us/op
Iteration  11: 22,836 us/op
Iteration  12: 22,782 us/op
Iteration  13: 22,839 us/op
Iteration  14: 22,918 us/op
Iteration  15: 23,057 us/op
Iteration  16: 22,921 us/op
Iteration  17: 22,776 us/op
Iteration  18: 22,845 us/op
Iteration  19: 22,817 us/op
Iteration  20: 23,226 us/op

# Run progress: 28,33% complete, ETA 00:28:50
# Fork: 3 of 3
# Warmup Iteration   1: 43,760 us/op
# Warmup Iteration   2: 30,119 us/op
# Warmup Iteration   3: 25,527 us/op
# Warmup Iteration   4: 25,130 us/op
# Warmup Iteration   5: 25,207 us/op
# Warmup Iteration   6: 23,353 us/op
# Warmup Iteration   7: 22,569 us/op
# Warmup Iteration   8: 22,657 us/op
# Warmup Iteration   9: 22,362 us/op
# Warmup Iteration  10: 22,372 us/op
# Warmup Iteration  11: 25,424 us/op
# Warmup Iteration  12: 25,279 us/op
# Warmup Iteration  13: 25,461 us/op
# Warmup Iteration  14: 23,347 us/op
# Warmup Iteration  15: 22,472 us/op
# Warmup Iteration  16: 22,685 us/op
# Warmup Iteration  17: 22,348 us/op
# Warmup Iteration  18: 23,862 us/op
# Warmup Iteration  19: 24,860 us/op
# Warmup Iteration  20: 24,983 us/op
Iteration   1: 25,025 us/op
Iteration   2: 23,190 us/op
Iteration   3: 22,353 us/op
Iteration   4: 22,360 us/op
Iteration   5: 22,257 us/op
Iteration   6: 22,884 us/op
Iteration   7: 24,814 us/op
Iteration   8: 24,918 us/op
Iteration   9: 25,015 us/op
Iteration  10: 23,490 us/op
Iteration  11: 22,183 us/op
Iteration  12: 22,161 us/op
Iteration  13: 22,504 us/op
Iteration  14: 22,228 us/op
Iteration  15: 22,454 us/op
Iteration  16: 22,374 us/op
Iteration  17: 22,300 us/op
Iteration  18: 23,800 us/op
Iteration  19: 25,121 us/op
Iteration  20: 24,746 us/op


Result "groovyFftStatic":
  23,503 ±(99.9%) 0,523 us/op [Average]
  (min, avg, max) = (22,161, 23,503, 25,886), stdev = 1,171
  CI (99.9%): [22,980, 24,027] (assumes normal distribution)


# JMH 1.15 (released 166 days ago)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.groovyFftStatic
# Parameters: (n = 32)

# Run progress: 30,00% complete, ETA 00:28:10
# Fork: 1 of 3
# Warmup Iteration   1: 110,883 us/op
# Warmup Iteration   2: 47,167 us/op
# Warmup Iteration   3: 45,767 us/op
# Warmup Iteration   4: 44,713 us/op
# Warmup Iteration   5: 44,592 us/op
# Warmup Iteration   6: 44,654 us/op
# Warmup Iteration   7: 45,371 us/op
# Warmup Iteration   8: 44,808 us/op
# Warmup Iteration   9: 45,078 us/op
# Warmup Iteration  10: 45,152 us/op
# Warmup Iteration  11: 45,002 us/op
# Warmup Iteration  12: 44,774 us/op
# Warmup Iteration  13: 44,696 us/op
# Warmup Iteration  14: 49,745 us/op
# Warmup Iteration  15: 50,386 us/op
# Warmup Iteration  16: 50,374 us/op
# Warmup Iteration  17: 50,396 us/op
# Warmup Iteration  18: 45,527 us/op
# Warmup Iteration  19: 45,562 us/op
# Warmup Iteration  20: 44,999 us/op
Iteration   1: 44,684 us/op
Iteration   2: 49,209 us/op
Iteration   3: 50,467 us/op
Iteration   4: 50,457 us/op
Iteration   5: 50,547 us/op
Iteration   6: 45,819 us/op
Iteration   7: 45,063 us/op
Iteration   8: 44,939 us/op
Iteration   9: 45,193 us/op
Iteration  10: 45,611 us/op
Iteration  11: 44,885 us/op
Iteration  12: 44,856 us/op
Iteration  13: 44,705 us/op
Iteration  14: 44,629 us/op
Iteration  15: 44,728 us/op
Iteration  16: 44,843 us/op
Iteration  17: 45,326 us/op
Iteration  18: 49,622 us/op
Iteration  19: 50,037 us/op
Iteration  20: 50,415 us/op

# Run progress: 31,67% complete, ETA 00:27:30
# Fork: 2 of 3
# Warmup Iteration   1: 112,525 us/op
# Warmup Iteration   2: 47,295 us/op
# Warmup Iteration   3: 48,295 us/op
# Warmup Iteration   4: 43,930 us/op
# Warmup Iteration   5: 44,460 us/op
# Warmup Iteration   6: 49,426 us/op
# Warmup Iteration   7: 49,533 us/op
# Warmup Iteration   8: 49,313 us/op
# Warmup Iteration   9: 48,962 us/op
# Warmup Iteration  10: 44,280 us/op
# Warmup Iteration  11: 44,110 us/op
# Warmup Iteration  12: 44,320 us/op
# Warmup Iteration  13: 44,914 us/op
# Warmup Iteration  14: 44,702 us/op
# Warmup Iteration  15: 44,399 us/op
# Warmup Iteration  16: 44,683 us/op
# Warmup Iteration  17: 44,018 us/op
# Warmup Iteration  18: 49,345 us/op
# Warmup Iteration  19: 49,598 us/op
# Warmup Iteration  20: 49,770 us/op
Iteration   1: 49,402 us/op
Iteration   2: 44,714 us/op
Iteration   3: 44,152 us/op
Iteration   4: 44,342 us/op
Iteration   5: 43,919 us/op
Iteration   6: 44,163 us/op
Iteration   7: 44,309 us/op
Iteration   8: 44,882 us/op
Iteration   9: 44,935 us/op
Iteration  10: 44,261 us/op
Iteration  11: 44,281 us/op
Iteration  12: 44,451 us/op
Iteration  13: 44,593 us/op
Iteration  14: 44,189 us/op
Iteration  15: 44,475 us/op
Iteration  16: 43,801 us/op
Iteration  17: 44,198 us/op
Iteration  18: 48,655 us/op
Iteration  19: 49,527 us/op
Iteration  20: 49,667 us/op

# Run progress: 33,33% complete, ETA 00:26:50
# Fork: 3 of 3
# Warmup Iteration   1: 123,434 us/op
# Warmup Iteration   2: 105,777 us/op
# Warmup Iteration   3: 90,502 us/op
# Warmup Iteration   4: 89,512 us/op
# Warmup Iteration   5: 78,007 us/op
# Warmup Iteration   6: 59,679 us/op
# Warmup Iteration   7: 60,100 us/op
# Warmup Iteration   8: 59,676 us/op
# Warmup Iteration   9: 59,770 us/op
# Warmup Iteration  10: 59,773 us/op
# Warmup Iteration  11: 59,943 us/op
# Warmup Iteration  12: 60,044 us/op
# Warmup Iteration  13: 60,094 us/op
# Warmup Iteration  14: 60,145 us/op
# Warmup Iteration  15: 60,172 us/op
# Warmup Iteration  16: 60,104 us/op
# Warmup Iteration  17: 60,090 us/op
# Warmup Iteration  18: 59,799 us/op
# Warmup Iteration  19: 59,877 us/op
# Warmup Iteration  20: 51,632 us/op
Iteration   1: 43,535 us/op
Iteration   2: 43,429 us/op
Iteration   3: 42,901 us/op
Iteration   4: 43,114 us/op
Iteration   5: 43,001 us/op
Iteration   6: 43,372 us/op
Iteration   7: 43,314 us/op
Iteration   8: 43,592 us/op
Iteration   9: 43,306 us/op
Iteration  10: 43,015 us/op
Iteration  11: 43,122 us/op
Iteration  12: 43,173 us/op
Iteration  13: 42,756 us/op
Iteration  14: 43,080 us/op
Iteration  15: 43,049 us/op
Iteration  16: 43,091 us/op
Iteration  17: 43,414 us/op
Iteration  18: 48,855 us/op
Iteration  19: 48,053 us/op
Iteration  20: 48,293 us/op


Result "groovyFftStatic":
  45,374 ±(99.9%) 1,092 us/op [Average]
  (min, avg, max) = (42,756, 45,374, 50,547), stdev = 2,443
  CI (99.9%): [44,281, 46,466] (assumes normal distribution)


# JMH 1.15 (released 166 days ago)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.groovyFftStatic
# Parameters: (n = 64)

# Run progress: 35,00% complete, ETA 00:26:09
# Fork: 1 of 3
# Warmup Iteration   1: 205,655 us/op
# Warmup Iteration   2: 98,913 us/op
# Warmup Iteration   3: 92,603 us/op
# Warmup Iteration   4: 91,857 us/op
# Warmup Iteration   5: 91,996 us/op
# Warmup Iteration   6: 93,470 us/op
# Warmup Iteration   7: 92,933 us/op
# Warmup Iteration   8: 91,541 us/op
# Warmup Iteration   9: 92,598 us/op
# Warmup Iteration  10: 91,732 us/op
# Warmup Iteration  11: 92,057 us/op
# Warmup Iteration  12: 91,963 us/op
# Warmup Iteration  13: 92,688 us/op
# Warmup Iteration  14: 92,239 us/op
# Warmup Iteration  15: 91,773 us/op
# Warmup Iteration  16: 92,579 us/op
# Warmup Iteration  17: 91,745 us/op
# Warmup Iteration  18: 93,124 us/op
# Warmup Iteration  19: 91,237 us/op
# Warmup Iteration  20: 91,337 us/op
Iteration   1: 92,116 us/op
Iteration   2: 91,510 us/op
Iteration   3: 93,010 us/op
Iteration   4: 92,402 us/op
Iteration   5: 92,012 us/op
Iteration   6: 92,393 us/op
Iteration   7: 92,465 us/op
Iteration   8: 92,630 us/op
Iteration   9: 92,066 us/op
Iteration  10: 91,665 us/op
Iteration  11: 91,766 us/op
Iteration  12: 92,082 us/op
Iteration  13: 97,190 us/op
Iteration  14: 102,767 us/op
Iteration  15: 103,786 us/op
Iteration  16: 102,630 us/op
Iteration  17: 96,564 us/op
Iteration  18: 92,249 us/op
Iteration  19: 91,656 us/op
Iteration  20: 91,981 us/op

# Run progress: 36,67% complete, ETA 00:25:29
# Fork: 2 of 3
# Warmup Iteration   1: 279,535 us/op
# Warmup Iteration   2: 109,491 us/op
# Warmup Iteration   3: 103,890 us/op
# Warmup Iteration   4: 102,877 us/op
# Warmup Iteration   5: 94,088 us/op
# Warmup Iteration   6: 91,572 us/op
# Warmup Iteration   7: 91,692 us/op
# Warmup Iteration   8: 92,000 us/op
# Warmup Iteration   9: 92,026 us/op
# Warmup Iteration  10: 92,218 us/op
# Warmup Iteration  11: 91,537 us/op
# Warmup Iteration  12: 92,015 us/op
# Warmup Iteration  13: 99,770 us/op
# Warmup Iteration  14: 103,573 us/op
# Warmup Iteration  15: 103,471 us/op
# Warmup Iteration  16: 103,879 us/op
# Warmup Iteration  17: 95,276 us/op
# Warmup Iteration  18: 91,669 us/op
# Warmup Iteration  19: 92,167 us/op
# Warmup Iteration  20: 90,887 us/op
Iteration   1: 91,302 us/op
Iteration   2: 91,871 us/op
Iteration   3: 92,426 us/op
Iteration   4: 91,463 us/op
Iteration   5: 99,130 us/op
Iteration   6: 102,867 us/op
Iteration   7: 103,276 us/op
Iteration   8: 102,964 us/op
Iteration   9: 95,831 us/op
Iteration  10: 92,864 us/op
Iteration  11: 91,418 us/op
Iteration  12: 93,663 us/op
Iteration  13: 91,758 us/op
Iteration  14: 91,993 us/op
Iteration  15: 91,072 us/op
Iteration  16: 92,258 us/op
Iteration  17: 91,938 us/op
Iteration  18: 91,857 us/op
Iteration  19: 90,912 us/op
Iteration  20: 91,665 us/op

# Run progress: 38,33% complete, ETA 00:24:49
# Fork: 3 of 3
# Warmup Iteration   1: 219,166 us/op
# Warmup Iteration   2: 93,995 us/op
# Warmup Iteration   3: 92,778 us/op
# Warmup Iteration   4: 93,778 us/op
# Warmup Iteration   5: 92,040 us/op
# Warmup Iteration   6: 93,457 us/op
# Warmup Iteration   7: 94,301 us/op
# Warmup Iteration   8: 92,501 us/op
# Warmup Iteration   9: 103,139 us/op
# Warmup Iteration  10: 103,698 us/op
# Warmup Iteration  11: 104,055 us/op
# Warmup Iteration  12: 104,369 us/op
# Warmup Iteration  13: 93,898 us/op
# Warmup Iteration  14: 93,328 us/op
# Warmup Iteration  15: 92,414 us/op
# Warmup Iteration  16: 93,799 us/op
# Warmup Iteration  17: 93,388 us/op
# Warmup Iteration  18: 91,783 us/op
# Warmup Iteration  19: 91,951 us/op
# Warmup Iteration  20: 92,417 us/op
Iteration   1: 92,232 us/op
Iteration   2: 92,899 us/op
Iteration   3: 93,416 us/op
Iteration   4: 92,055 us/op
Iteration   5: 92,168 us/op
Iteration   6: 93,127 us/op
Iteration   7: 93,297 us/op
Iteration   8: 95,124 us/op
Iteration   9: 92,848 us/op
Iteration  10: 92,487 us/op
Iteration  11: 92,060 us/op
Iteration  12: 93,006 us/op
Iteration  13: 102,448 us/op
Iteration  14: 103,380 us/op
Iteration  15: 103,653 us/op
Iteration  16: 103,305 us/op
Iteration  17: 94,427 us/op
Iteration  18: 93,151 us/op
Iteration  19: 92,213 us/op
Iteration  20: 92,108 us/op


Result "groovyFftStatic":
  94,448 ±(99.9%) 1,863 us/op [Average]
  (min, avg, max) = (90,912, 94,448, 103,786), stdev = 4,166
  CI (99.9%): [92,585, 96,310] (assumes normal distribution)


# JMH 1.15 (released 166 days ago)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.groovyFftTraditional
# Parameters: (n = 8)

# Run progress: 40,00% complete, ETA 00:24:09
# Fork: 1 of 3
# Warmup Iteration   1: 55,751 us/op
# Warmup Iteration   2: 19,323 us/op
# Warmup Iteration   3: 18,930 us/op
# Warmup Iteration   4: 18,531 us/op
# Warmup Iteration   5: 18,476 us/op
# Warmup Iteration   6: 18,487 us/op
# Warmup Iteration   7: 18,548 us/op
# Warmup Iteration   8: 18,891 us/op
# Warmup Iteration   9: 18,478 us/op
# Warmup Iteration  10: 18,414 us/op
# Warmup Iteration  11: 18,528 us/op
# Warmup Iteration  12: 18,928 us/op
# Warmup Iteration  13: 20,682 us/op
# Warmup Iteration  14: 20,766 us/op
# Warmup Iteration  15: 20,703 us/op
# Warmup Iteration  16: 20,393 us/op
# Warmup Iteration  17: 18,879 us/op
# Warmup Iteration  18: 18,727 us/op
# Warmup Iteration  19: 18,538 us/op
# Warmup Iteration  20: 18,465 us/op
Iteration   1: 18,507 us/op
Iteration   2: 18,509 us/op
Iteration   3: 18,595 us/op
Iteration   4: 18,866 us/op
Iteration   5: 20,736 us/op
Iteration   6: 20,887 us/op
Iteration   7: 20,848 us/op
Iteration   8: 20,618 us/op
Iteration   9: 18,663 us/op
Iteration  10: 18,894 us/op
Iteration  11: 18,652 us/op
Iteration  12: 19,028 us/op
Iteration  13: 20,845 us/op
Iteration  14: 20,824 us/op
Iteration  15: 20,965 us/op
Iteration  16: 20,523 us/op
Iteration  17: 18,740 us/op
Iteration  18: 18,873 us/op
Iteration  19: 19,029 us/op
Iteration  20: 18,840 us/op

# Run progress: 41,67% complete, ETA 00:23:28
# Fork: 2 of 3
# Warmup Iteration   1: 57,846 us/op
# Warmup Iteration   2: 21,362 us/op
# Warmup Iteration   3: 20,807 us/op
# Warmup Iteration   4: 19,762 us/op
# Warmup Iteration   5: 18,422 us/op
# Warmup Iteration   6: 18,595 us/op
# Warmup Iteration   7: 18,600 us/op
# Warmup Iteration   8: 19,226 us/op
# Warmup Iteration   9: 20,687 us/op
# Warmup Iteration  10: 20,750 us/op
# Warmup Iteration  11: 20,738 us/op
# Warmup Iteration  12: 19,884 us/op
# Warmup Iteration  13: 18,528 us/op
# Warmup Iteration  14: 18,511 us/op
# Warmup Iteration  15: 18,449 us/op
# Warmup Iteration  16: 18,860 us/op
# Warmup Iteration  17: 20,799 us/op
# Warmup Iteration  18: 20,779 us/op
# Warmup Iteration  19: 20,703 us/op
# Warmup Iteration  20: 19,985 us/op
Iteration   1: 18,767 us/op
Iteration   2: 18,521 us/op
Iteration   3: 18,556 us/op
Iteration   4: 19,396 us/op
Iteration   5: 20,628 us/op
Iteration   6: 20,796 us/op
Iteration   7: 20,775 us/op
Iteration   8: 19,866 us/op
Iteration   9: 18,512 us/op
Iteration  10: 18,499 us/op
Iteration  11: 18,417 us/op
Iteration  12: 19,229 us/op
Iteration  13: 20,726 us/op
Iteration  14: 20,895 us/op
Iteration  15: 21,000 us/op
Iteration  16: 19,896 us/op
Iteration  17: 18,543 us/op
Iteration  18: 18,436 us/op
Iteration  19: 18,662 us/op
Iteration  20: 19,169 us/op

# Run progress: 43,33% complete, ETA 00:22:48
# Fork: 3 of 3
# Warmup Iteration   1: 63,032 us/op
# Warmup Iteration   2: 21,246 us/op
# Warmup Iteration   3: 20,886 us/op
# Warmup Iteration   4: 19,254 us/op
# Warmup Iteration   5: 18,289 us/op
# Warmup Iteration   6: 18,434 us/op
# Warmup Iteration   7: 18,535 us/op
# Warmup Iteration   8: 18,975 us/op
# Warmup Iteration   9: 20,674 us/op
# Warmup Iteration  10: 20,650 us/op
# Warmup Iteration  11: 20,745 us/op
# Warmup Iteration  12: 19,526 us/op
# Warmup Iteration  13: 18,449 us/op
# Warmup Iteration  14: 18,310 us/op
# Warmup Iteration  15: 18,438 us/op
# Warmup Iteration  16: 18,604 us/op
# Warmup Iteration  17: 18,567 us/op
# Warmup Iteration  18: 18,394 us/op
# Warmup Iteration  19: 18,458 us/op
# Warmup Iteration  20: 18,508 us/op
Iteration   1: 18,509 us/op
Iteration   2: 18,475 us/op
Iteration   3: 18,328 us/op
Iteration   4: 19,594 us/op
Iteration   5: 20,850 us/op
Iteration   6: 20,835 us/op
Iteration   7: 20,920 us/op
Iteration   8: 19,366 us/op
Iteration   9: 18,657 us/op
Iteration  10: 18,732 us/op
Iteration  11: 18,647 us/op
Iteration  12: 18,661 us/op
Iteration  13: 18,636 us/op
Iteration  14: 18,404 us/op
Iteration  15: 18,599 us/op
Iteration  16: 19,091 us/op
Iteration  17: 20,732 us/op
Iteration  18: 20,898 us/op
Iteration  19: 20,582 us/op
Iteration  20: 19,364 us/op


Result "groovyFftTraditional":
  19,477 ±(99.9%) 0,445 us/op [Average]
  (min, avg, max) = (18,328, 19,477, 21,000), stdev = 0,996
  CI (99.9%): [19,032, 19,922] (assumes normal distribution)


# JMH 1.15 (released 166 days ago)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.groovyFftTraditional
# Parameters: (n = 16)

# Run progress: 45,00% complete, ETA 00:22:08
# Fork: 1 of 3
# Warmup Iteration   1: 137,175 us/op
# Warmup Iteration   2: 48,742 us/op
# Warmup Iteration   3: 47,586 us/op
# Warmup Iteration   4: 49,746 us/op
# Warmup Iteration   5: 52,966 us/op
# Warmup Iteration   6: 53,197 us/op
# Warmup Iteration   7: 52,895 us/op
# Warmup Iteration   8: 48,830 us/op
# Warmup Iteration   9: 47,333 us/op
# Warmup Iteration  10: 48,668 us/op
# Warmup Iteration  11: 47,297 us/op
# Warmup Iteration  12: 51,930 us/op
# Warmup Iteration  13: 53,207 us/op
# Warmup Iteration  14: 53,592 us/op
# Warmup Iteration  15: 53,566 us/op
# Warmup Iteration  16: 54,804 us/op
# Warmup Iteration  17: 53,559 us/op
# Warmup Iteration  18: 49,553 us/op
# Warmup Iteration  19: 47,977 us/op
# Warmup Iteration  20: 48,916 us/op
Iteration   1: 47,619 us/op
Iteration   2: 49,576 us/op
Iteration   3: 53,587 us/op
Iteration   4: 53,223 us/op
Iteration   5: 53,359 us/op
Iteration   6: 49,044 us/op
Iteration   7: 47,500 us/op
Iteration   8: 47,785 us/op
Iteration   9: 48,700 us/op
Iteration  10: 47,645 us/op
Iteration  11: 47,475 us/op
Iteration  12: 48,100 us/op
Iteration  13: 47,484 us/op
Iteration  14: 51,243 us/op
Iteration  15: 53,279 us/op
Iteration  16: 53,084 us/op
Iteration  17: 52,769 us/op
Iteration  18: 48,857 us/op
Iteration  19: 47,184 us/op
Iteration  20: 48,290 us/op

# Run progress: 46,67% complete, ETA 00:21:28
# Fork: 2 of 3
# Warmup Iteration   1: 115,881 us/op
# Warmup Iteration   2: 49,779 us/op
# Warmup Iteration   3: 48,535 us/op
# Warmup Iteration   4: 48,119 us/op
# Warmup Iteration   5: 49,148 us/op
# Warmup Iteration   6: 48,536 us/op
# Warmup Iteration   7: 47,777 us/op
# Warmup Iteration   8: 48,704 us/op
# Warmup Iteration   9: 48,872 us/op
# Warmup Iteration  10: 52,760 us/op
# Warmup Iteration  11: 54,307 us/op
# Warmup Iteration  12: 53,785 us/op
# Warmup Iteration  13: 53,803 us/op
# Warmup Iteration  14: 48,645 us/op
# Warmup Iteration  15: 48,436 us/op
# Warmup Iteration  16: 48,018 us/op
# Warmup Iteration  17: 48,797 us/op
# Warmup Iteration  18: 50,691 us/op
# Warmup Iteration  19: 53,964 us/op
# Warmup Iteration  20: 53,862 us/op
Iteration   1: 54,069 us/op
Iteration   2: 48,792 us/op
Iteration   3: 48,690 us/op
Iteration   4: 48,123 us/op
Iteration   5: 47,883 us/op
Iteration   6: 53,391 us/op
Iteration   7: 54,114 us/op
Iteration   8: 54,065 us/op
Iteration   9: 53,919 us/op
Iteration  10: 48,770 us/op
Iteration  11: 48,093 us/op
Iteration  12: 48,189 us/op
Iteration  13: 48,565 us/op
Iteration  14: 48,342 us/op
Iteration  15: 47,920 us/op
Iteration  16: 47,885 us/op
Iteration  17: 48,061 us/op
Iteration  18: 52,815 us/op
Iteration  19: 53,714 us/op
Iteration  20: 53,745 us/op

# Run progress: 48,33% complete, ETA 00:20:47
# Fork: 3 of 3
# Warmup Iteration   1: 160,066 us/op
# Warmup Iteration   2: 50,360 us/op
# Warmup Iteration   3: 48,537 us/op
# Warmup Iteration   4: 48,738 us/op
# Warmup Iteration   5: 48,150 us/op
# Warmup Iteration   6: 48,280 us/op
# Warmup Iteration   7: 48,386 us/op
# Warmup Iteration   8: 48,468 us/op
# Warmup Iteration   9: 48,245 us/op
# Warmup Iteration  10: 54,009 us/op
# Warmup Iteration  11: 53,956 us/op
# Warmup Iteration  12: 54,026 us/op
# Warmup Iteration  13: 53,480 us/op
# Warmup Iteration  14: 48,298 us/op
# Warmup Iteration  15: 48,637 us/op
# Warmup Iteration  16: 48,501 us/op
# Warmup Iteration  17: 47,807 us/op
# Warmup Iteration  18: 47,898 us/op
# Warmup Iteration  19: 48,125 us/op
# Warmup Iteration  20: 48,120 us/op
Iteration   1: 48,433 us/op
Iteration   2: 54,130 us/op
Iteration   3: 54,225 us/op
Iteration   4: 53,860 us/op
Iteration   5: 53,665 us/op
Iteration   6: 48,438 us/op
Iteration   7: 48,106 us/op
Iteration   8: 48,277 us/op
Iteration   9: 47,789 us/op
Iteration  10: 54,008 us/op
Iteration  11: 53,915 us/op
Iteration  12: 54,281 us/op
Iteration  13: 53,747 us/op
Iteration  14: 48,747 us/op
Iteration  15: 48,057 us/op
Iteration  16: 48,291 us/op
Iteration  17: 48,017 us/op
Iteration  18: 48,037 us/op
Iteration  19: 48,689 us/op
Iteration  20: 48,434 us/op


Result "groovyFftTraditional":
  50,268 ±(99.9%) 1,202 us/op [Average]
  (min, avg, max) = (47,184, 50,268, 54,281), stdev = 2,689
