# JMH 1.15 (released 172 days ago)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.GroovyDynamicMethod0_0

# Run progress: 0,00% complete, ETA 00:50:00
# Fork: 1 of 3
# Warmup Iteration   1: 0,025 us/op
# Warmup Iteration   2: 0,022 us/op
# Warmup Iteration   3: 0,021 us/op
# Warmup Iteration   4: 0,020 us/op
# Warmup Iteration   5: 0,021 us/op
# Warmup Iteration   6: 0,021 us/op
# Warmup Iteration   7: 0,021 us/op
# Warmup Iteration   8: 0,021 us/op
# Warmup Iteration   9: 0,021 us/op
# Warmup Iteration  10: 0,021 us/op
# Warmup Iteration  11: 0,020 us/op
# Warmup Iteration  12: 0,021 us/op
# Warmup Iteration  13: 0,021 us/op
# Warmup Iteration  14: 0,022 us/op
# Warmup Iteration  15: 0,021 us/op
# Warmup Iteration  16: 0,021 us/op
# Warmup Iteration  17: 0,021 us/op
# Warmup Iteration  18: 0,021 us/op
# Warmup Iteration  19: 0,021 us/op
# Warmup Iteration  20: 0,021 us/op
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.GroovyInvokeDynamicMethod0_0

# Run progress: 20,00% complete, ETA 00:40:14
# Fork: 1 of 3
# Warmup Iteration   1: 0,012 us/op
# Warmup Iteration   2: 0,008 us/op
# Warmup Iteration   3: 0,008 us/op
# Warmup Iteration   4: 0,008 us/op
# Warmup Iteration   5: 0,007 us/op
# Warmup Iteration   6: 0,007 us/op
# Warmup Iteration   7: 0,007 us/op
# Warmup Iteration   8: 0,007 us/op
# Warmup Iteration   9: 0,008 us/op
# Warmup Iteration  10: 0,008 us/op
# Warmup Iteration  11: 0,008 us/op
# Warmup Iteration  12: 0,008 us/op
# Warmup Iteration  13: 0,007 us/op
# Warmup Iteration  14: 0,007 us/op
# Warmup Iteration  15: 0,007 us/op
# Warmup Iteration  16: 0,007 us/op
# Warmup Iteration  17: 0,008 us/op
# Warmup Iteration  18: 0,008 us/op
# Warmup Iteration  19: 0,008 us/op
# Warmup Iteration  20: 0,008 us/op
Iteration   1: 0,007 us/op
Iteration   2: 0,007 us/op
Iteration   3: 0,007 us/op
Iteration   4: 0,007 us/op
Iteration   5: 0,008 us/op
Iteration   6: 0,008 us/op
Iteration   7: 0,008 us/op
Iteration   8: 0,008 us/op
Iteration   9: 0,007 us/op
Iteration  10: 0,007 us/op
Iteration  11: 0,007 us/op
Iteration  12: 0,007 us/op
Iteration  13: 0,008 us/op
Iteration  14: 0,008 us/op
Iteration  15: 0,008 us/op
Iteration  16: 0,008 us/op
Iteration  17: 0,007 us/op
Iteration  18: 0,007 us/op
Iteration  19: 0,007 us/op
Iteration  20: 0,007 us/op

# Run progress: 21,33% complete, ETA 00:39:34
# Fork: 2 of 3
# Warmup Iteration   1: 0,010 us/op
# Warmup Iteration   2: 0,007 us/op
# Warmup Iteration   3: 0,007 us/op
# Warmup Iteration   4: 0,007 us/op
# Warmup Iteration   5: 0,008 us/op
# Warmup Iteration   6: 0,008 us/op
# Warmup Iteration   7: 0,008 us/op
# Warmup Iteration   8: 0,008 us/op
# Warmup Iteration   9: 0,007 us/op
# Warmup Iteration  10: 0,007 us/op
# Warmup Iteration  11: 0,007 us/op
# Warmup Iteration  12: 0,007 us/op
# Warmup Iteration  13: 0,007 us/op
# Warmup Iteration  14: 0,007 us/op
# Warmup Iteration  15: 0,007 us/op
# Warmup Iteration  16: 0,007 us/op
# Warmup Iteration  17: 0,007 us/op
# Warmup Iteration  18: 0,007 us/op
# Warmup Iteration  19: 0,007 us/op
# Warmup Iteration  20: 0,007 us/op
Iteration   1: 0,007 us/op
Iteration   2: 0,007 us/op
Iteration   3: 0,007 us/op
Iteration   4: 0,007 us/op
Iteration   5: 0,007 us/op
Iteration   6: 0,007 us/op
Iteration   7: 0,007 us/op
Iteration   8: 0,007 us/op
Iteration   9: 0,008 us/op
Iteration  10: 0,008 us/op
Iteration  11: 0,008 us/op
Iteration  12: 0,008 us/op
Iteration  13: 0,007 us/op
Iteration  14: 0,007 us/op
Iteration  15: 0,007 us/op
Iteration  16: 0,007 us/op
Iteration  17: 0,008 us/op
Iteration  18: 0,008 us/op
Iteration  19: 0,008 us/op
Iteration  20: 0,008 us/op

# Run progress: 22,67% complete, ETA 00:38:53
# Fork: 3 of 3
# Warmup Iteration   1: 0,010 us/op
# Warmup Iteration   2: 0,007 us/op
# Warmup Iteration   3: 0,007 us/op
# Warmup Iteration   4: 0,007 us/op
# Warmup Iteration   5: 0,007 us/op
# Warmup Iteration   6: 0,007 us/op
# Warmup Iteration   7: 0,007 us/op
# Warmup Iteration   8: 0,008 us/op
# Warmup Iteration   9: 0,008 us/op
# Warmup Iteration  10: 0,008 us/op
# Warmup Iteration  11: 0,008 us/op
# Warmup Iteration  12: 0,007 us/op
# Warmup Iteration  13: 0,007 us/op
# Warmup Iteration  14: 0,007 us/op
# Warmup Iteration  15: 0,007 us/op
# Warmup Iteration  16: 0,007 us/op
# Warmup Iteration  17: 0,007 us/op
# Warmup Iteration  18: 0,007 us/op
# Warmup Iteration  19: 0,007 us/op
# Warmup Iteration  20: 0,007 us/op
Iteration   1: 0,007 us/op
Iteration   2: 0,007 us/op
Iteration   3: 0,007 us/op
Iteration   4: 0,008 us/op
Iteration   5: 0,008 us/op
Iteration   6: 0,008 us/op
Iteration   7: 0,008 us/op
Iteration   8: 0,007 us/op
Iteration   9: 0,007 us/op
Iteration  10: 0,007 us/op
Iteration  11: 0,007 us/op
Iteration  12: 0,007 us/op
Iteration  13: 0,008 us/op
Iteration  14: 0,008 us/op
Iteration  15: 0,008 us/op
Iteration  16: 0,007 us/op
Iteration  17: 0,007 us/op
Iteration  18: 0,007 us/op
Iteration  19: 0,007 us/op
Iteration  20: 0,007 us/op


Result "GroovyInvokeDynamicMethod0_0":
  0,007 ±(99.9%) 0,001 us/op [Average]
  (min, avg, max) = (0,007, 0,007, 0,008), stdev = 0,001
  CI (99.9%): [0,007, 0,008] (assumes normal distribution)


# JMH 1.15 (released 172 days ago)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.GroovyInvokeDynamicMethod3_3

# Run progress: 24,00% complete, ETA 00:38:13
# Fork: 1 of 3
# Warmup Iteration   1: 0,175 us/op
# Warmup Iteration   2: 0,114 us/op
# Warmup Iteration   3: 0,107 us/op
# Warmup Iteration   4: 0,108 us/op
# Warmup Iteration   5: 0,109 us/op
# Warmup Iteration   6: 0,107 us/op
# Warmup Iteration   7: 0,109 us/op
# Warmup Iteration   8: 0,108 us/op
# Warmup Iteration   9: 0,109 us/op
# Warmup Iteration  10: 0,107 us/op
# Warmup Iteration  11: 0,108 us/op
# Warmup Iteration  12: 0,108 us/op
# Warmup Iteration  13: 0,110 us/op
# Warmup Iteration  14: 0,110 us/op
# Warmup Iteration  15: 0,108 us/op
# Warmup Iteration  16: 0,113 us/op
# Warmup Iteration  17: 0,120 us/op
# Warmup Iteration  18: 0,121 us/op
# Warmup Iteration  19: 0,120 us/op
# Warmup Iteration  20: 0,110 us/op
Iteration   1: 0,108 us/op
Iteration   2: 0,109 us/op
Iteration   3: 0,108 us/op
Iteration   4: 0,119 us/op
Iteration   5: 0,121 us/op
Iteration   6: 0,122 us/op
Iteration   7: 0,121 us/op
Iteration   8: 0,112 us/op
Iteration   9: 0,109 us/op
Iteration  10: 0,108 us/op
Iteration  11: 0,109 us/op
Iteration  12: 0,115 us/op
Iteration  13: 0,120 us/op
Iteration  14: 0,121 us/op
Iteration  15: 0,120 us/op
Iteration  16: 0,111 us/op
Iteration  17: 0,110 us/op
Iteration  18: 0,108 us/op
Iteration  19: 0,111 us/op
Iteration  20: 0,107 us/op

# Run progress: 25,33% complete, ETA 00:37:33
# Fork: 2 of 3
# Warmup Iteration   1: 0,181 us/op
# Warmup Iteration   2: 0,108 us/op
# Warmup Iteration   3: 0,107 us/op
# Warmup Iteration   4: 0,118 us/op
# Warmup Iteration   5: 0,119 us/op
# Warmup Iteration   6: 0,118 us/op
# Warmup Iteration   7: 0,118 us/op
# Warmup Iteration   8: 0,106 us/op
# Warmup Iteration   9: 0,106 us/op
# Warmup Iteration  10: 0,107 us/op
# Warmup Iteration  11: 0,106 us/op
# Warmup Iteration  12: 0,118 us/op
# Warmup Iteration  13: 0,118 us/op
# Warmup Iteration  14: 0,118 us/op
# Warmup Iteration  15: 0,119 us/op
# Warmup Iteration  16: 0,105 us/op
# Warmup Iteration  17: 0,106 us/op
# Warmup Iteration  18: 0,105 us/op
# Warmup Iteration  19: 0,106 us/op
# Warmup Iteration  20: 0,106 us/op
Iteration   1: 0,107 us/op
Iteration   2: 0,105 us/op
Iteration   3: 0,106 us/op
Iteration   4: 0,118 us/op
Iteration   5: 0,118 us/op
Iteration   6: 0,119 us/op
Iteration   7: 0,118 us/op
Iteration   8: 0,106 us/op
Iteration   9: 0,106 us/op
Iteration  10: 0,106 us/op
Iteration  11: 0,106 us/op
Iteration  12: 0,105 us/op
Iteration  13: 0,106 us/op
Iteration  14: 0,106 us/op
Iteration  15: 0,106 us/op
Iteration  16: 0,106 us/op
Iteration  17: 0,106 us/op
Iteration  18: 0,106 us/op
Iteration  19: 0,107 us/op
Iteration  20: 0,117 us/op

# Run progress: 26,67% complete, ETA 00:36:53
# Fork: 3 of 3
# Warmup Iteration   1: 0,206 us/op
# Warmup Iteration   2: 0,127 us/op
# Warmup Iteration   3: 0,118 us/op
# Warmup Iteration   4: 0,107 us/op
# Warmup Iteration   5: 0,107 us/op
# Warmup Iteration   6: 0,107 us/op
# Warmup Iteration   7: 0,108 us/op
# Warmup Iteration   8: 0,106 us/op
# Warmup Iteration   9: 0,107 us/op
# Warmup Iteration  10: 0,108 us/op
# Warmup Iteration  11: 0,107 us/op
# Warmup Iteration  12: 0,111 us/op
# Warmup Iteration  13: 0,109 us/op
# Warmup Iteration  14: 0,107 us/op
# Warmup Iteration  15: 0,108 us/op
# Warmup Iteration  16: 0,120 us/op
# Warmup Iteration  17: 0,120 us/op
# Warmup Iteration  18: 0,121 us/op
# Warmup Iteration  19: 0,118 us/op
# Warmup Iteration  20: 0,107 us/op
Iteration   1: 0,107 us/op
Iteration   2: 0,108 us/op
Iteration   3: 0,109 us/op
Iteration   4: 0,120 us/op
Iteration   5: 0,120 us/op
Iteration   6: 0,121 us/op
Iteration   7: 0,118 us/op
Iteration   8: 0,107 us/op
Iteration   9: 0,107 us/op
Iteration  10: 0,107 us/op
Iteration  11: 0,110 us/op
Iteration  12: 0,120 us/op
Iteration  13: 0,120 us/op
Iteration  14: 0,120 us/op
Iteration  15: 0,118 us/op
Iteration  16: 0,108 us/op
Iteration  17: 0,107 us/op
Iteration  18: 0,107 us/op
Iteration  19: 0,109 us/op
Iteration  20: 0,120 us/op


Result "GroovyInvokeDynamicMethod3_3":
  0,112 ±(99.9%) 0,003 us/op [Average]
  (min, avg, max) = (0,105, 0,112, 0,122), stdev = 0,006
  CI (99.9%): [0,109, 0,114] (assumes normal distribution)


# JMH 1.15 (released 172 days ago)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.GroovyInvokeDynamicMethod5Proxy

# Run progress: 28,00% complete, ETA 00:36:12
# Fork: 1 of 3
# Warmup Iteration   1: 0,407 us/op
# Warmup Iteration   2: 0,204 us/op
# Warmup Iteration   3: 0,193 us/op
# Warmup Iteration   4: 0,182 us/op
# Warmup Iteration   5: 0,179 us/op
# Warmup Iteration   6: 0,180 us/op
# Warmup Iteration   7: 0,180 us/op
# Warmup Iteration   8: 0,181 us/op
# Warmup Iteration   9: 0,181 us/op
# Warmup Iteration  10: 0,180 us/op
# Warmup Iteration  11: 0,188 us/op
# Warmup Iteration  12: 0,201 us/op
# Warmup Iteration  13: 0,201 us/op
# Warmup Iteration  14: 0,203 us/op
# Warmup Iteration  15: 0,192 us/op
# Warmup Iteration  16: 0,180 us/op
# Warmup Iteration  17: 0,180 us/op
# Warmup Iteration  18: 0,184 us/op
# Warmup Iteration  19: 0,188 us/op
# Warmup Iteration  20: 0,201 us/op
Iteration   1: 0,202 us/op
Iteration   2: 0,204 us/op
Iteration   3: 0,191 us/op
Iteration   4: 0,182 us/op
Iteration   5: 0,181 us/op
Iteration   6: 0,182 us/op
Iteration   7: 0,181 us/op
Iteration   8: 0,180 us/op
Iteration   9: 0,180 us/op
Iteration  10: 0,181 us/op
Iteration  11: 0,181 us/op
Iteration  12: 0,180 us/op
Iteration  13: 0,183 us/op
Iteration  14: 0,182 us/op
Iteration  15: 0,180 us/op
Iteration  16: 0,180 us/op
Iteration  17: 0,180 us/op
Iteration  18: 0,180 us/op
Iteration  19: 0,181 us/op
Iteration  20: 0,180 us/op

# Run progress: 29,33% complete, ETA 00:35:32
# Fork: 2 of 3
# Warmup Iteration   1: 0,412 us/op
# Warmup Iteration   2: 0,178 us/op
# Warmup Iteration   3: 0,187 us/op
# Warmup Iteration   4: 0,198 us/op
# Warmup Iteration   5: 0,200 us/op
# Warmup Iteration   6: 0,197 us/op
# Warmup Iteration   7: 0,185 us/op
# Warmup Iteration   8: 0,178 us/op
# Warmup Iteration   9: 0,179 us/op
# Warmup Iteration  10: 0,178 us/op
# Warmup Iteration  11: 0,187 us/op
# Warmup Iteration  12: 0,198 us/op
# Warmup Iteration  13: 0,197 us/op
# Warmup Iteration  14: 0,198 us/op
# Warmup Iteration  15: 0,185 us/op
# Warmup Iteration  16: 0,178 us/op
# Warmup Iteration  17: 0,178 us/op
# Warmup Iteration  18: 0,177 us/op
# Warmup Iteration  19: 0,179 us/op
# Warmup Iteration  20: 0,180 us/op
Iteration   1: 0,179 us/op
Iteration   2: 0,179 us/op
Iteration   3: 0,178 us/op
Iteration   4: 0,178 us/op
Iteration   5: 0,179 us/op
Iteration   6: 0,178 us/op
Iteration   7: 0,192 us/op
Iteration   8: 0,199 us/op
Iteration   9: 0,200 us/op
Iteration  10: 0,200 us/op
Iteration  11: 0,186 us/op
Iteration  12: 0,178 us/op
Iteration  13: 0,179 us/op
Iteration  14: 0,179 us/op
Iteration  15: 0,190 us/op
Iteration  16: 0,199 us/op
Iteration  17: 0,199 us/op
Iteration  18: 0,201 us/op
Iteration  19: 0,186 us/op
Iteration  20: 0,178 us/op

# Run progress: 30,67% complete, ETA 00:34:52
# Fork: 3 of 3
# Warmup Iteration   1: 0,355 us/op
# Warmup Iteration   2: 0,180 us/op
# Warmup Iteration   3: 0,192 us/op
# Warmup Iteration   4: 0,199 us/op
# Warmup Iteration   5: 0,198 us/op
# Warmup Iteration   6: 0,198 us/op
# Warmup Iteration   7: 0,182 us/op
# Warmup Iteration   8: 0,177 us/op
# Warmup Iteration   9: 0,180 us/op
# Warmup Iteration  10: 0,177 us/op
# Warmup Iteration  11: 0,178 us/op
# Warmup Iteration  12: 0,177 us/op
# Warmup Iteration  13: 0,178 us/op
# Warmup Iteration  14: 0,178 us/op
# Warmup Iteration  15: 0,178 us/op
# Warmup Iteration  16: 0,179 us/op
# Warmup Iteration  17: 0,180 us/op
# Warmup Iteration  18: 0,178 us/op
# Warmup Iteration  19: 0,177 us/op
# Warmup Iteration  20: 0,178 us/op
Iteration   1: 0,178 us/op
Iteration   2: 0,178 us/op
Iteration   3: 0,180 us/op
Iteration   4: 0,177 us/op
Iteration   5: 0,180 us/op
Iteration   6: 0,178 us/op
Iteration   7: 0,179 us/op
Iteration   8: 0,178 us/op
Iteration   9: 0,178 us/op
Iteration  10: 0,179 us/op
Iteration  11: 0,178 us/op
Iteration  12: 0,178 us/op
Iteration  13: 0,178 us/op
Iteration  14: 0,177 us/op
Iteration  15: 0,194 us/op
Iteration  16: 0,197 us/op
Iteration  17: 0,199 us/op
Iteration  18: 0,199 us/op
Iteration  19: 0,181 us/op
Iteration  20: 0,177 us/op


Result "GroovyInvokeDynamicMethod5Proxy":
  0,184 ±(99.9%) 0,004 us/op [Average]
  (min, avg, max) = (0,177, 0,184, 0,204), stdev = 0,008
  CI (99.9%): [0,180, 0,188] (assumes normal distribution)


# JMH 1.15 (released 172 days ago)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.GroovyInvokeDynamicMethod5_10

# Run progress: 32,00% complete, ETA 00:34:12
# Fork: 1 of 3
# Warmup Iteration   1: 0,372 us/op
# Warmup Iteration   2: 0,182 us/op
# Warmup Iteration   3: 0,200 us/op
# Warmup Iteration   4: 0,201 us/op
# Warmup Iteration   5: 0,204 us/op
# Warmup Iteration   6: 0,203 us/op
# Warmup Iteration   7: 0,178 us/op
# Warmup Iteration   8: 0,180 us/op
# Warmup Iteration   9: 0,179 us/op
# Warmup Iteration  10: 0,180 us/op
# Warmup Iteration  11: 0,179 us/op
# Warmup Iteration  12: 0,181 us/op
# Warmup Iteration  13: 0,180 us/op
# Warmup Iteration  14: 0,180 us/op
# Warmup Iteration  15: 0,200 us/op
# Warmup Iteration  16: 0,201 us/op
# Warmup Iteration  17: 0,205 us/op
# Warmup Iteration  18: 0,204 us/op
# Warmup Iteration  19: 0,182 us/op
# Warmup Iteration  20: 0,181 us/op
Iteration   1: 0,183 us/op
Iteration   2: 0,181 us/op
Iteration   3: 0,202 us/op
Iteration   4: 0,203 us/op
Iteration   5: 0,202 us/op
Iteration   6: 0,203 us/op
Iteration   7: 0,180 us/op
Iteration   8: 0,182 us/op
Iteration   9: 0,181 us/op
Iteration  10: 0,183 us/op
Iteration  11: 0,202 us/op
Iteration  12: 0,202 us/op
Iteration  13: 0,203 us/op
Iteration  14: 0,202 us/op
Iteration  15: 0,180 us/op
Iteration  16: 0,180 us/op
Iteration  17: 0,181 us/op
Iteration  18: 0,183 us/op
Iteration  19: 0,184 us/op
Iteration  20: 0,183 us/op

# Run progress: 33,33% complete, ETA 00:33:32
# Fork: 2 of 3
# Warmup Iteration   1: 0,331 us/op
# Warmup Iteration   2: 0,194 us/op
# Warmup Iteration   3: 0,188 us/op
# Warmup Iteration   4: 0,190 us/op
# Warmup Iteration   5: 0,191 us/op
# Warmup Iteration   6: 0,190 us/op
# Warmup Iteration   7: 0,191 us/op
# Warmup Iteration   8: 0,190 us/op
# Warmup Iteration   9: 0,191 us/op
# Warmup Iteration  10: 0,196 us/op
# Warmup Iteration  11: 0,211 us/op
# Warmup Iteration  12: 0,214 us/op
# Warmup Iteration  13: 0,212 us/op
# Warmup Iteration  14: 0,208 us/op
# Warmup Iteration  15: 0,191 us/op
# Warmup Iteration  16: 0,189 us/op
# Warmup Iteration  17: 0,192 us/op
# Warmup Iteration  18: 0,191 us/op
# Warmup Iteration  19: 0,190 us/op
# Warmup Iteration  20: 0,192 us/op
Iteration   1: 0,189 us/op
Iteration   2: 0,193 us/op
Iteration   3: 0,211 us/op
Iteration   4: 0,212 us/op
Iteration   5: 0,212 us/op
Iteration   6: 0,206 us/op
Iteration   7: 0,191 us/op
Iteration   8: 0,190 us/op
Iteration   9: 0,191 us/op
Iteration  10: 0,190 us/op
Iteration  11: 0,190 us/op
Iteration  12: 0,192 us/op
Iteration  13: 0,189 us/op
Iteration  14: 0,193 us/op
Iteration  15: 0,193 us/op
Iteration  16: 0,191 us/op
Iteration  17: 0,190 us/op
Iteration  18: 0,192 us/op
Iteration  19: 0,191 us/op
Iteration  20: 0,189 us/op

# Run progress: 34,67% complete, ETA 00:32:51
# Fork: 3 of 3
# Warmup Iteration   1: 0,328 us/op
# Warmup Iteration   2: 0,192 us/op
# Warmup Iteration   3: 0,212 us/op
# Warmup Iteration   4: 0,213 us/op
# Warmup Iteration   5: 0,214 us/op
# Warmup Iteration   6: 0,202 us/op
# Warmup Iteration   7: 0,192 us/op
# Warmup Iteration   8: 0,190 us/op
# Warmup Iteration   9: 0,190 us/op
# Warmup Iteration  10: 0,191 us/op
# Warmup Iteration  11: 0,190 us/op
# Warmup Iteration  12: 0,192 us/op
# Warmup Iteration  13: 0,190 us/op
# Warmup Iteration  14: 0,189 us/op
# Warmup Iteration  15: 0,190 us/op
# Warmup Iteration  16: 0,189 us/op
# Warmup Iteration  17: 0,190 us/op
# Warmup Iteration  18: 0,189 us/op
# Warmup Iteration  19: 0,191 us/op
# Warmup Iteration  20: 0,192 us/op
Iteration   1: 0,191 us/op
Iteration   2: 0,198 us/op
Iteration   3: 0,212 us/op
Iteration   4: 0,211 us/op
Iteration   5: 0,213 us/op
Iteration   6: 0,202 us/op
Iteration   7: 0,191 us/op
Iteration   8: 0,190 us/op
Iteration   9: 0,192 us/op
Iteration  10: 0,191 us/op
Iteration  11: 0,210 us/op
Iteration  12: 0,211 us/op
Iteration  13: 0,213 us/op
Iteration  14: 0,202 us/op
Iteration  15: 0,190 us/op
Iteration  16: 0,192 us/op
Iteration  17: 0,192 us/op
Iteration  18: 0,190 us/op
Iteration  19: 0,190 us/op
Iteration  20: 0,189 us/op


Result "GroovyInvokeDynamicMethod5_10":
  0,194 ±(99.9%) 0,004 us/op [Average]
  (min, avg, max) = (0,180, 0,194, 0,213), stdev = 0,010
  CI (99.9%): [0,190, 0,199] (assumes normal distribution)


# JMH 1.15 (released 172 days ago)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.GroovyInvokeDynamicMethod5_1_default3Proxy

# Run progress: 36,00% complete, ETA 00:32:11
# Fork: 1 of 3
# Warmup Iteration   1: 0,475 us/op
# Warmup Iteration   2: 0,242 us/op
# Warmup Iteration   3: 0,230 us/op
# Warmup Iteration   4: 0,236 us/op
# Warmup Iteration   5: 0,232 us/op
# Warmup Iteration   6: 0,248 us/op
# Warmup Iteration   7: 0,259 us/op
# Warmup Iteration   8: 0,257 us/op
# Warmup Iteration   9: 0,260 us/op
# Warmup Iteration  10: 0,240 us/op
# Warmup Iteration  11: 0,231 us/op
# Warmup Iteration  12: 0,234 us/op
# Warmup Iteration  13: 0,232 us/op
# Warmup Iteration  14: 0,249 us/op
# Warmup Iteration  15: 0,257 us/op
# Warmup Iteration  16: 0,257 us/op
# Warmup Iteration  17: 0,261 us/op
# Warmup Iteration  18: 0,244 us/op
# Warmup Iteration  19: 0,235 us/op
# Warmup Iteration  20: 0,233 us/op
Iteration   1: 0,231 us/op
Iteration   2: 0,241 us/op
Iteration   3: 0,259 us/op
Iteration   4: 0,261 us/op
Iteration   5: 0,260 us/op
Iteration   6: 0,244 us/op
Iteration   7: 0,234 us/op
Iteration   8: 0,233 us/op
Iteration   9: 0,235 us/op
Iteration  10: 0,249 us/op
Iteration  11: 0,258 us/op
Iteration  12: 0,262 us/op
Iteration  13: 0,259 us/op
Iteration  14: 0,246 us/op
Iteration  15: 0,234 us/op
Iteration  16: 0,233 us/op
Iteration  17: 0,232 us/op
Iteration  18: 0,239 us/op
Iteration  19: 0,258 us/op
Iteration  20: 0,260 us/op

# Run progress: 37,33% complete, ETA 00:31:31
# Fork: 2 of 3
# Warmup Iteration   1: 0,467 us/op
# Warmup Iteration   2: 0,237 us/op
# Warmup Iteration   3: 0,222 us/op
# Warmup Iteration   4: 0,221 us/op
# Warmup Iteration   5: 0,222 us/op
# Warmup Iteration   6: 0,225 us/op
# Warmup Iteration   7: 0,225 us/op
# Warmup Iteration   8: 0,223 us/op
# Warmup Iteration   9: 0,224 us/op
# Warmup Iteration  10: 0,222 us/op
# Warmup Iteration  11: 0,223 us/op
# Warmup Iteration  12: 0,221 us/op
# Warmup Iteration  13: 0,222 us/op
# Warmup Iteration  14: 0,223 us/op
# Warmup Iteration  15: 0,225 us/op
# Warmup Iteration  16: 0,221 us/op
# Warmup Iteration  17: 0,225 us/op
# Warmup Iteration  18: 0,226 us/op
# Warmup Iteration  19: 0,224 us/op
# Warmup Iteration  20: 0,223 us/op
Iteration   1: 0,224 us/op
Iteration   2: 0,223 us/op
Iteration   3: 0,223 us/op
Iteration   4: 0,248 us/op
Iteration   5: 0,248 us/op
Iteration   6: 0,229 us/op
Iteration   7: 0,227 us/op
Iteration   8: 0,224 us/op
Iteration   9: 0,223 us/op
Iteration  10: 0,224 us/op
Iteration  11: 0,225 us/op
Iteration  12: 0,224 us/op
Iteration  13: 0,223 us/op
Iteration  14: 0,224 us/op
Iteration  15: 0,223 us/op
Iteration  16: 0,224 us/op
Iteration  17: 0,223 us/op
Iteration  18: 0,242 us/op
Iteration  19: 0,249 us/op
Iteration  20: 0,249 us/op

# Run progress: 38,67% complete, ETA 00:30:51
# Fork: 3 of 3
# Warmup Iteration   1: 0,510 us/op
# Warmup Iteration   2: 0,227 us/op
# Warmup Iteration   3: 0,222 us/op
# Warmup Iteration   4: 0,222 us/op
# Warmup Iteration   5: 0,223 us/op
# Warmup Iteration   6: 0,247 us/op
# Warmup Iteration   7: 0,247 us/op
# Warmup Iteration   8: 0,246 us/op
# Warmup Iteration   9: 0,249 us/op
# Warmup Iteration  10: 0,220 us/op
# Warmup Iteration  11: 0,226 us/op
# Warmup Iteration  12: 0,224 us/op
# Warmup Iteration  13: 0,220 us/op
# Warmup Iteration  14: 0,225 us/op
# Warmup Iteration  15: 0,223 us/op
# Warmup Iteration  16: 0,220 us/op
# Warmup Iteration  17: 0,222 us/op
# Warmup Iteration  18: 0,226 us/op
# Warmup Iteration  19: 0,246 us/op
# Warmup Iteration  20: 0,249 us/op
Iteration   1: 0,249 us/op
Iteration   2: 0,223 us/op
Iteration   3: 0,221 us/op
Iteration   4: 0,224 us/op
Iteration   5: 0,222 us/op
Iteration   6: 0,246 us/op
Iteration   7: 0,247 us/op
Iteration   8: 0,247 us/op
Iteration   9: 0,248 us/op
Iteration  10: 0,227 us/op
Iteration  11: 0,222 us/op
Iteration  12: 0,223 us/op
Iteration  13: 0,222 us/op
Iteration  14: 0,221 us/op
Iteration  15: 0,222 us/op
Iteration  16: 0,222 us/op
Iteration  17: 0,223 us/op
Iteration  18: 0,222 us/op
Iteration  19: 0,221 us/op
Iteration  20: 0,223 us/op


Result "GroovyInvokeDynamicMethod5_1_default3Proxy":
  0,235 ±(99.9%) 0,006 us/op [Average]
  (min, avg, max) = (0,221, 0,235, 0,262), stdev = 0,014
  CI (99.9%): [0,229, 0,241] (assumes normal distribution)


