# JMH 1.15 (released 165 days ago)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.groovyStringInvokeDynamic
# Parameters: (n = 100)

# Run progress: 0.00% complete, ETA 00:30:00
# Fork: 1 of 3
# Warmup Iteration   1: 18.031 us/op
# Warmup Iteration   2: 10.254 us/op
# Warmup Iteration   3: 10.195 us/op
# Warmup Iteration   4: 10.089 us/op
# Warmup Iteration   5: 10.115 us/op
# Warmup Iteration   6: 9.874 us/op
# Warmup Iteration   7: 9.897 us/op
# Warmup Iteration   8: 9.873 us/op
# Warmup Iteration   9: 9.873 us/op
# Warmup Iteration  10: 9.883 us/op
# Warmup Iteration  11: 9.890 us/op
# Warmup Iteration  12: 9.869 us/op
# Warmup Iteration  13: 9.857 us/op
# Warmup Iteration  14: 9.897 us/op
# Warmup Iteration  15: 9.884 us/op
# Warmup Iteration  16: 9.874 us/op
# Warmup Iteration  17: 9.928 us/op
# Warmup Iteration  18: 9.899 us/op
# Warmup Iteration  19: 9.889 us/op
# Warmup Iteration  20: 9.894 us/op
  CI (99.9%): [28.668, 29.001] (assumes normal distribution)


# JMH 1.15 (released 165 days ago)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.groovyStringStatic
# Parameters: (n = 1500)

# Run progress: 33.33% complete, ETA 00:20:06
# Fork: 1 of 3
# Warmup Iteration   1: 131.468 us/op
# Warmup Iteration   2: 91.360 us/op
# Warmup Iteration   3: 88.838 us/op
# Warmup Iteration   4: 88.029 us/op
# Warmup Iteration   5: 86.813 us/op
# Warmup Iteration   6: 86.577 us/op
# Warmup Iteration   7: 86.559 us/op
# Warmup Iteration   8: 86.811 us/op
# Warmup Iteration   9: 86.633 us/op
# Warmup Iteration  10: 87.324 us/op
# Warmup Iteration  11: 85.241 us/op
# Warmup Iteration  12: 85.117 us/op
# Warmup Iteration  13: 86.545 us/op
# Warmup Iteration  14: 85.198 us/op
# Warmup Iteration  15: 85.569 us/op
# Warmup Iteration  16: 86.106 us/op
# Warmup Iteration  17: 85.575 us/op
# Warmup Iteration  18: 85.700 us/op
# Warmup Iteration  19: 85.698 us/op
# Warmup Iteration  20: 86.096 us/op
Iteration   1: 86.025 us/op
Iteration   2: 86.127 us/op
Iteration   3: 85.374 us/op
Iteration   4: 85.356 us/op
Iteration   5: 85.550 us/op
Iteration   6: 85.798 us/op
Iteration   7: 86.238 us/op
Iteration   8: 86.074 us/op
Iteration   9: 85.986 us/op
Iteration  10: 85.833 us/op
Iteration  11: 85.733 us/op
Iteration  12: 86.374 us/op
Iteration  13: 85.528 us/op
Iteration  14: 85.386 us/op
Iteration  15: 85.864 us/op
Iteration  16: 85.809 us/op
Iteration  17: 85.839 us/op
Iteration  18: 85.919 us/op
Iteration  19: 85.671 us/op
Iteration  20: 85.958 us/op

# Run progress: 35.56% complete, ETA 00:19:26
# Fork: 2 of 3
# Warmup Iteration   1: 120.496 us/op
# Warmup Iteration   2: 91.396 us/op
# Warmup Iteration   3: 90.622 us/op
# Warmup Iteration   4: 88.157 us/op
# Warmup Iteration   5: 87.720 us/op
# Warmup Iteration   6: 92.338 us/op
# Warmup Iteration   7: 87.681 us/op
# Warmup Iteration   8: 87.761 us/op
# Warmup Iteration   9: 87.611 us/op
# Warmup Iteration  10: 87.882 us/op
# Warmup Iteration  11: 88.051 us/op
# Warmup Iteration  12: 86.438 us/op
# Warmup Iteration  13: 86.249 us/op
# Warmup Iteration  14: 86.575 us/op
# Warmup Iteration  15: 86.779 us/op
# Warmup Iteration  16: 86.636 us/op
# Warmup Iteration  17: 89.093 us/op
# Warmup Iteration  18: 89.335 us/op
# Warmup Iteration  19: 90.112 us/op
# Warmup Iteration  20: 89.514 us/op
Iteration   1: 88.754 us/op
Iteration   2: 89.188 us/op
Iteration   3: 88.940 us/op
Iteration   4: 88.922 us/op
Iteration   5: 89.063 us/op
Iteration   6: 89.175 us/op
Iteration   7: 89.357 us/op
Iteration   8: 89.712 us/op
Iteration   9: 89.250 us/op
Iteration  10: 89.479 us/op
Iteration  11: 89.927 us/op
Iteration  12: 89.877 us/op
Iteration  13: 89.469 us/op
Iteration  14: 89.396 us/op
Iteration  15: 89.646 us/op
Iteration  16: 89.824 us/op
Iteration  17: 89.141 us/op
Iteration  18: 89.432 us/op
Iteration  19: 89.382 us/op
Iteration  20: 89.996 us/op

# Run progress: 37.78% complete, ETA 00:18:46
# Fork: 3 of 3
# Warmup Iteration   1: 118.471 us/op
# Warmup Iteration   2: 89.971 us/op
# Warmup Iteration   3: 89.909 us/op
# Warmup Iteration   4: 86.487 us/op
# Warmup Iteration   5: 87.021 us/op
# Warmup Iteration   6: 86.420 us/op
# Warmup Iteration   7: 86.539 us/op
# Warmup Iteration   8: 86.678 us/op
# Warmup Iteration   9: 86.542 us/op
# Warmup Iteration  10: 87.251 us/op
# Warmup Iteration  11: 85.321 us/op
# Warmup Iteration  12: 85.206 us/op
# Warmup Iteration  13: 85.542 us/op
# Warmup Iteration  14: 85.607 us/op
# Warmup Iteration  15: 85.709 us/op
# Warmup Iteration  16: 85.979 us/op
# Warmup Iteration  17: 86.109 us/op
# Warmup Iteration  18: 86.633 us/op
# Warmup Iteration  19: 86.073 us/op
# Warmup Iteration  20: 85.547 us/op
Iteration   1: 85.506 us/op
Iteration   2: 86.670 us/op
Iteration   3: 85.566 us/op
Iteration   4: 85.575 us/op
Iteration   5: 85.701 us/op
Iteration   6: 86.448 us/op
Iteration   7: 86.036 us/op
Iteration   8: 86.211 us/op
Iteration   9: 85.374 us/op
Iteration  10: 86.232 us/op
Iteration  11: 85.265 us/op
Iteration  12: 85.445 us/op
Iteration  13: 85.475 us/op
Iteration  14: 85.551 us/op
Iteration  15: 85.686 us/op
Iteration  16: 85.892 us/op
Iteration  17: 86.477 us/op
Iteration  18: 85.984 us/op
Iteration  19: 86.146 us/op
Iteration  20: 85.760 us/op


Result "groovyStringStatic":
  87.023 ±(99.9%) 0.772 us/op [Average]
  (min, avg, max) = (85.265, 87.023, 89.996), stdev = 1.728
  CI (99.9%): [86.250, 87.795] (assumes normal distribution)


# JMH 1.15 (released 165 days ago)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.groovyStringTraditional
# Parameters: (n = 100)

# Run progress: 40.00% complete, ETA 00:18:05
# Fork: 1 of 3
# Warmup Iteration   1: 22.926 us/op
# Warmup Iteration   2: 15.069 us/op
# Warmup Iteration   3: 14.575 us/op
# Warmup Iteration   4: 14.894 us/op
# Warmup Iteration   5: 14.476 us/op
# Warmup Iteration   6: 14.501 us/op
# Warmup Iteration   7: 14.487 us/op
# Warmup Iteration   8: 14.482 us/op
# Warmup Iteration   9: 14.508 us/op
# Warmup Iteration  10: 14.495 us/op
# Warmup Iteration  11: 14.558 us/op
# Warmup Iteration  12: 14.524 us/op
# Warmup Iteration  13: 14.509 us/op
# Warmup Iteration  14: 14.520 us/op
# Warmup Iteration  15: 14.541 us/op
# Warmup Iteration  16: 14.548 us/op
# Warmup Iteration  17: 14.572 us/op
# Warmup Iteration  18: 14.588 us/op
# Warmup Iteration  19: 14.593 us/op
# Warmup Iteration  20: 14.606 us/op
Iteration   1: 14.637 us/op
Iteration   2: 14.656 us/op
Iteration   3: 14.635 us/op
Iteration   4: 14.653 us/op
Iteration   5: 14.606 us/op
Iteration   6: 14.633 us/op
Iteration   7: 14.664 us/op
Iteration   8: 14.651 us/op
Iteration   9: 14.650 us/op
Iteration  10: 14.724 us/op
Iteration  11: 14.760 us/op
Iteration  12: 14.629 us/op
Iteration  13: 14.570 us/op
Iteration  14: 14.630 us/op
Iteration  15: 14.597 us/op
Iteration  16: 14.622 us/op
Iteration  17: 14.609 us/op
Iteration  18: 14.640 us/op
Iteration  19: 14.638 us/op
Iteration  20: 14.682 us/op

# Run progress: 42.22% complete, ETA 00:17:25
# Fork: 2 of 3
# Warmup Iteration   1: 23.030 us/op
# Warmup Iteration   2: 15.579 us/op
# Warmup Iteration   3: 14.978 us/op
# Warmup Iteration   4: 15.670 us/op
# Warmup Iteration   5: 14.944 us/op
# Warmup Iteration   6: 14.963 us/op
# Warmup Iteration   7: 14.951 us/op
# Warmup Iteration   8: 14.974 us/op
# Warmup Iteration   9: 14.964 us/op
# Warmup Iteration  10: 14.962 us/op
# Warmup Iteration  11: 14.949 us/op
# Warmup Iteration  12: 14.959 us/op
# Warmup Iteration  13: 14.994 us/op
# Warmup Iteration  14: 14.960 us/op
# Warmup Iteration  15: 14.990 us/op
# Warmup Iteration  16: 14.950 us/op
# Warmup Iteration  17: 14.984 us/op
# Warmup Iteration  18: 14.998 us/op
# Warmup Iteration  19: 15.006 us/op
# Warmup Iteration  20: 15.101 us/op
Iteration   1: 15.026 us/op
Iteration   2: 15.015 us/op
Iteration   3: 14.983 us/op
Iteration   4: 15.021 us/op
Iteration   5: 15.075 us/op
Iteration   6: 15.134 us/op
Iteration   7: 15.025 us/op
Iteration   8: 15.119 us/op
Iteration   9: 15.070 us/op
Iteration  10: 15.115 us/op
Iteration  11: 15.110 us/op
Iteration  12: 15.136 us/op
Iteration  13: 15.011 us/op
Iteration  14: 14.993 us/op
Iteration  15: 15.024 us/op
Iteration  16: 14.958 us/op
Iteration  17: 14.894 us/op
Iteration  18: 14.927 us/op
Iteration  19: 14.996 us/op
Iteration  20: 15.026 us/op

# Run progress: 44.44% complete, ETA 00:16:45
# Fork: 3 of 3
# Warmup Iteration   1: 24.081 us/op
# Warmup Iteration   2: 15.372 us/op
# Warmup Iteration   3: 15.027 us/op
# Warmup Iteration   4: 15.277 us/op
# Warmup Iteration   5: 14.878 us/op
# Warmup Iteration   6: 14.875 us/op
# Warmup Iteration   7: 14.877 us/op
# Warmup Iteration   8: 14.862 us/op
# Warmup Iteration   9: 14.896 us/op
# Warmup Iteration  10: 14.854 us/op
# Warmup Iteration  11: 14.913 us/op
# Warmup Iteration  12: 14.870 us/op
# Warmup Iteration  13: 14.934 us/op
# Warmup Iteration  14: 14.913 us/op
# Warmup Iteration  15: 14.875 us/op
# Warmup Iteration  16: 14.900 us/op
# Warmup Iteration  17: 14.920 us/op
# Warmup Iteration  18: 14.975 us/op
# Warmup Iteration  19: 14.990 us/op
# Warmup Iteration  20: 14.974 us/op
Iteration   1: 15.062 us/op
Iteration   2: 14.948 us/op
Iteration   3: 14.939 us/op
Iteration   4: 14.981 us/op
Iteration   5: 15.006 us/op
Iteration   6: 15.041 us/op
Iteration   7: 15.000 us/op
Iteration   8: 15.046 us/op
Iteration   9: 15.006 us/op
Iteration  10: 15.066 us/op
Iteration  11: 14.978 us/op
Iteration  12: 14.994 us/op
Iteration  13: 14.967 us/op
Iteration  14: 15.021 us/op
Iteration  15: 14.926 us/op
Iteration  16: 14.958 us/op
Iteration  17: 14.943 us/op
Iteration  18: 15.077 us/op
Iteration  19: 14.934 us/op
Iteration  20: 14.999 us/op


Result "groovyStringTraditional":
  14.891 ±(99.9%) 0.082 us/op [Average]
  (min, avg, max) = (14.570, 14.891, 15.136), stdev = 0.184
  CI (99.9%): [14.808, 14.973] (assumes normal distribution)


# JMH 1.15 (released 165 days ago)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.groovyStringTraditional
# Parameters: (n = 500)

# Run progress: 46.67% complete, ETA 00:16:05
# Fork: 1 of 3
# Warmup Iteration   1: 116.877 us/op
# Warmup Iteration   2: 79.626 us/op
# Warmup Iteration   3: 81.284 us/op
# Warmup Iteration   4: 77.499 us/op
# Warmup Iteration   5: 79.272 us/op
# Warmup Iteration   6: 78.071 us/op
# Warmup Iteration   7: 77.443 us/op
# Warmup Iteration   8: 77.584 us/op
# Warmup Iteration   9: 77.550 us/op
# Warmup Iteration  10: 77.395 us/op
# Warmup Iteration  11: 77.433 us/op
# Warmup Iteration  12: 77.494 us/op
# Warmup Iteration  13: 77.354 us/op
# Warmup Iteration  14: 77.404 us/op
# Warmup Iteration  15: 77.565 us/op
# Warmup Iteration  16: 78.214 us/op
# Warmup Iteration  17: 77.839 us/op
# Warmup Iteration  18: 77.636 us/op
# Warmup Iteration  19: 77.459 us/op
# Warmup Iteration  20: 77.521 us/op
Iteration   1: 77.421 us/op
Iteration   2: 77.600 us/op
Iteration   3: 77.650 us/op
Iteration   4: 77.662 us/op
Iteration   5: 77.737 us/op
Iteration   6: 77.853 us/op
Iteration   7: 77.996 us/op
Iteration   8: 78.022 us/op
Iteration   9: 77.849 us/op
Iteration  10: 78.147 us/op
Iteration  11: 78.231 us/op
Iteration  12: 78.042 us/op
Iteration  13: 78.146 us/op
Iteration  14: 77.996 us/op
Iteration  15: 78.594 us/op
Iteration  16: 77.637 us/op
Iteration  17: 77.592 us/op
Iteration  18: 77.611 us/op
Iteration  19: 77.731 us/op
Iteration  20: 77.698 us/op

# Run progress: 48.89% complete, ETA 00:15:25
# Fork: 2 of 3
# Warmup Iteration   1: 135.043 us/op
# Warmup Iteration   2: 77.401 us/op
# Warmup Iteration   3: 78.892 us/op
# Warmup Iteration   4: 75.511 us/op
# Warmup Iteration   5: 75.359 us/op
# Warmup Iteration   6: 75.328 us/op
# Warmup Iteration   7: 75.439 us/op
# Warmup Iteration   8: 75.234 us/op
# Warmup Iteration   9: 75.597 us/op
# Warmup Iteration  10: 75.346 us/op
# Warmup Iteration  11: 75.470 us/op
# Warmup Iteration  12: 75.456 us/op
# Warmup Iteration  13: 75.455 us/op
# Warmup Iteration  14: 75.590 us/op
# Warmup Iteration  15: 75.733 us/op
# Warmup Iteration  16: 75.560 us/op
# Warmup Iteration  17: 75.634 us/op
# Warmup Iteration  18: 75.815 us/op
# Warmup Iteration  19: 75.985 us/op
# Warmup Iteration  20: 76.015 us/op
Iteration   1: 76.162 us/op
Iteration   2: 76.435 us/op
Iteration   3: 76.041 us/op
Iteration   4: 75.948 us/op
Iteration   5: 76.139 us/op
Iteration   6: 75.975 us/op
Iteration   7: 75.992 us/op
Iteration   8: 76.247 us/op
Iteration   9: 76.080 us/op
Iteration  10: 76.389 us/op
Iteration  11: 75.613 us/op
Iteration  12: 76.101 us/op
Iteration  13: 75.844 us/op
Iteration  14: 75.710 us/op
Iteration  15: 76.241 us/op
Iteration  16: 75.973 us/op
Iteration  17: 76.337 us/op
Iteration  18: 76.053 us/op
Iteration  19: 76.287 us/op
Iteration  20: 76.414 us/op

# Run progress: 51.11% complete, ETA 00:14:44
# Fork: 3 of 3
# Warmup Iteration   1: 161.806 us/op
# Warmup Iteration   2: 77.850 us/op
# Warmup Iteration   3: 78.279 us/op
# Warmup Iteration   4: 76.398 us/op
# Warmup Iteration   5: 76.525 us/op
# Warmup Iteration   6: 75.803 us/op
# Warmup Iteration   7: 75.489 us/op
# Warmup Iteration   8: 75.459 us/op
# Warmup Iteration   9: 75.444 us/op
# Warmup Iteration  10: 75.363 us/op
# Warmup Iteration  11: 75.518 us/op
# Warmup Iteration  12: 75.349 us/op
# Warmup Iteration  13: 75.404 us/op
# Warmup Iteration  14: 75.399 us/op
# Warmup Iteration  15: 75.540 us/op
# Warmup Iteration  16: 75.516 us/op
# Warmup Iteration  17: 74.702 us/op
# Warmup Iteration  18: 74.859 us/op
# Warmup Iteration  19: 74.757 us/op
# Warmup Iteration  20: 75.007 us/op
Iteration   1: 74.831 us/op
Iteration   2: 74.916 us/op
Iteration   3: 75.991 us/op
Iteration   4: 75.118 us/op
Iteration   5: 75.732 us/op
Iteration   6: 75.286 us/op
Iteration   7: 75.556 us/op
Iteration   8: 75.566 us/op
Iteration   9: 75.232 us/op
Iteration  10: 75.708 us/op
Iteration  11: 75.167 us/op
Iteration  12: 75.539 us/op
Iteration  13: 75.613 us/op
Iteration  14: 75.221 us/op
Iteration  15: 75.417 us/op
Iteration  16: 75.403 us/op
Iteration  17: 75.497 us/op
Iteration  18: 75.474 us/op
Iteration  19: 75.615 us/op
Iteration  20: 75.279 us/op


Result "groovyStringTraditional":
  76.456 ±(99.9%) 0.480 us/op [Average]
  (min, avg, max) = (74.831, 76.456, 78.594), stdev = 1.073
  CI (99.9%): [75.976, 76.936] (assumes normal distribution)


# JMH 1.15 (released 165 days ago)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.groovyStringTraditional
# Parameters: (n = 1500)

# Run progress: 53.33% complete, ETA 00:14:04
# Fork: 1 of 3
# Warmup Iteration   1: 405.337 us/op
# Warmup Iteration   2: 239.921 us/op
# Warmup Iteration   3: 244.198 us/op
# Warmup Iteration   4: 232.695 us/op
# Warmup Iteration   5: 239.222 us/op
# Warmup Iteration   6: 232.092 us/op
# Warmup Iteration   7: 232.385 us/op
# Warmup Iteration   8: 232.428 us/op
# Warmup Iteration   9: 233.232 us/op
# Warmup Iteration  10: 232.226 us/op
# Warmup Iteration  11: 232.740 us/op
# Warmup Iteration  12: 232.385 us/op
# Warmup Iteration  13: 232.304 us/op
# Warmup Iteration  14: 232.967 us/op
# Warmup Iteration  15: 233.963 us/op
# Warmup Iteration  16: 234.109 us/op
# Warmup Iteration  17: 232.535 us/op
# Warmup Iteration  18: 232.711 us/op
# Warmup Iteration  19: 232.747 us/op
# Warmup Iteration  20: 232.727 us/op
Iteration   1: 232.768 us/op
Iteration   2: 232.577 us/op
Iteration   3: 232.998 us/op
Iteration   4: 234.472 us/op
Iteration   5: 234.191 us/op
Iteration   6: 235.291 us/op
Iteration   7: 234.761 us/op
Iteration   8: 234.537 us/op
Iteration   9: 234.157 us/op
Iteration  10: 233.159 us/op
Iteration  11: 233.851 us/op
Iteration  12: 234.109 us/op
Iteration  13: 234.867 us/op
Iteration  14: 234.654 us/op
Iteration  15: 234.469 us/op
Iteration  16: 235.440 us/op
Iteration  17: 233.133 us/op
Iteration  18: 233.917 us/op
Iteration  19: 234.139 us/op
Iteration  20: 235.840 us/op

# Run progress: 55.56% complete, ETA 00:13:24
# Fork: 2 of 3
# Warmup Iteration   1: 439.387 us/op
# Warmup Iteration   2: 240.067 us/op
# Warmup Iteration   3: 241.894 us/op
# Warmup Iteration   4: 231.394 us/op
# Warmup Iteration   5: 238.163 us/op
# Warmup Iteration   6: 230.887 us/op
# Warmup Iteration   7: 231.076 us/op
# Warmup Iteration   8: 231.291 us/op
# Warmup Iteration   9: 231.133 us/op
# Warmup Iteration  10: 231.533 us/op
# Warmup Iteration  11: 231.143 us/op
# Warmup Iteration  12: 231.724 us/op
# Warmup Iteration  13: 231.462 us/op
# Warmup Iteration  14: 231.078 us/op
# Warmup Iteration  15: 231.394 us/op
# Warmup Iteration  16: 231.038 us/op
# Warmup Iteration  17: 231.936 us/op
# Warmup Iteration  18: 231.460 us/op
# Warmup Iteration  19: 233.327 us/op
# Warmup Iteration  20: 231.708 us/op
Iteration   1: 231.731 us/op
Iteration   2: 233.103 us/op
Iteration   3: 233.152 us/op
Iteration   4: 232.567 us/op
Iteration   5: 232.926 us/op
Iteration   6: 233.571 us/op
Iteration   7: 233.816 us/op
Iteration   8: 234.276 us/op
Iteration   9: 232.905 us/op
Iteration  10: 233.860 us/op
Iteration  11: 232.036 us/op
Iteration  12: 232.722 us/op
Iteration  13: 232.631 us/op
Iteration  14: 233.607 us/op
Iteration  15: 234.229 us/op
Iteration  16: 232.951 us/op
Iteration  17: 233.268 us/op
Iteration  18: 234.564 us/op
Iteration  19: 232.964 us/op
Iteration  20: 233.216 us/op

# Run progress: 57.78% complete, ETA 00:12:44
# Fork: 3 of 3
# Warmup Iteration   1: 383.217 us/op
# Warmup Iteration   2: 241.160 us/op
# Warmup Iteration   3: 240.885 us/op
# Warmup Iteration   4: 230.927 us/op
# Warmup Iteration   5: 236.818 us/op
# Warmup Iteration   6: 230.416 us/op
# Warmup Iteration   7: 230.227 us/op
# Warmup Iteration   8: 230.185 us/op
# Warmup Iteration   9: 230.459 us/op
# Warmup Iteration  10: 230.417 us/op
# Warmup Iteration  11: 230.303 us/op
# Warmup Iteration  12: 230.307 us/op
# Warmup Iteration  13: 230.657 us/op
# Warmup Iteration  14: 230.282 us/op
# Warmup Iteration  15: 230.664 us/op
# Warmup Iteration  16: 231.917 us/op
# Warmup Iteration  17: 231.190 us/op
# Warmup Iteration  18: 231.110 us/op
# Warmup Iteration  19: 231.244 us/op
# Warmup Iteration  20: 231.196 us/op
Iteration   1: 231.223 us/op
Iteration   2: 232.100 us/op
Iteration   3: 231.501 us/op
Iteration   4: 232.468 us/op
Iteration   5: 232.846 us/op
Iteration   6: 233.644 us/op
Iteration   7: 231.881 us/op
Iteration   8: 233.154 us/op
Iteration   9: 232.032 us/op
Iteration  10: 233.023 us/op
Iteration  11: 233.384 us/op
Iteration  12: 246.578 us/op
Iteration  13: 232.482 us/op
Iteration  14: 231.814 us/op
Iteration  15: 232.939 us/op
Iteration  16: 233.064 us/op
Iteration  17: 233.206 us/op
Iteration  18: 231.364 us/op
Iteration  19: 230.858 us/op
Iteration  20: 231.067 us/op


Result "groovyStringTraditional":
  233.468 ±(99.9%) 0.914 us/op [Average]
  (min, avg, max) = (230.858, 233.468, 246.578), stdev = 2.044
  CI (99.9%): [232.554, 234.381] (assumes normal distribution)


# JMH 1.15 (released 165 days ago)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.kotlinString
# Parameters: (n = 100)

# Run progress: 60.00% complete, ETA 00:12:03
# Fork: 1 of 3
# Warmup Iteration   1: 0.745 us/op
# Warmup Iteration   2: 0.718 us/op
# Warmup Iteration   3: 0.709 us/op
# Warmup Iteration   4: 0.710 us/op
# Warmup Iteration   5: 0.712 us/op
# Warmup Iteration   6: 0.712 us/op
# Warmup Iteration   7: 0.712 us/op
# Warmup Iteration   8: 0.714 us/op
# Warmup Iteration   9: 0.709 us/op
# Warmup Iteration  10: 0.709 us/op
# Warmup Iteration  11: 0.710 us/op
# Warmup Iteration  12: 0.709 us/op
# Warmup Iteration  13: 0.715 us/op
# Warmup Iteration  14: 0.712 us/op
# Warmup Iteration  15: 0.712 us/op
# Warmup Iteration  16: 0.712 us/op
# Warmup Iteration  17: 0.715 us/op
# Warmup Iteration  18: 0.707 us/op
# Warmup Iteration  19: 0.710 us/op
# Warmup Iteration  20: 0.713 us/op
Iteration   1: 0.708 us/op
Iteration   2: 0.716 us/op
Iteration   3: 0.713 us/op
Iteration   4: 0.715 us/op
Iteration   5: 0.708 us/op
Iteration   6: 0.708 us/op
Iteration   7: 0.707 us/op
Iteration   8: 0.711 us/op
Iteration   9: 0.708 us/op
Iteration  10: 0.708 us/op
Iteration  11: 0.711 us/op
Iteration  12: 0.712 us/op
Iteration  13: 0.712 us/op
Iteration  14: 0.711 us/op
Iteration  15: 0.713 us/op
Iteration  16: 0.711 us/op
Iteration  17: 0.709 us/op
Iteration  18: 0.712 us/op
Iteration  19: 0.711 us/op
Iteration  20: 0.713 us/op

# Run progress: 62.22% complete, ETA 00:11:23
# Fork: 2 of 3
# Warmup Iteration   1: 0.732 us/op
# Warmup Iteration   2: 0.708 us/op
# Warmup Iteration   3: 0.706 us/op
# Warmup Iteration   4: 0.705 us/op
# Warmup Iteration   5: 0.705 us/op
# Warmup Iteration   6: 0.704 us/op
# Warmup Iteration   7: 0.706 us/op
# Warmup Iteration   8: 0.705 us/op
# Warmup Iteration   9: 0.711 us/op
# Warmup Iteration  10: 0.701 us/op
# Warmup Iteration  11: 0.711 us/op
# Warmup Iteration  12: 0.702 us/op
# Warmup Iteration  13: 0.703 us/op
# Warmup Iteration  14: 0.706 us/op
# Warmup Iteration  15: 0.701 us/op
# Warmup Iteration  16: 0.702 us/op
# Warmup Iteration  17: 0.717 us/op
# Warmup Iteration  18: 0.700 us/op
# Warmup Iteration  19: 0.703 us/op
# Warmup Iteration  20: 0.701 us/op
Iteration   1: 0.702 us/op
Iteration   2: 0.708 us/op
Iteration   3: 0.705 us/op
Iteration   4: 0.704 us/op
Iteration   5: 0.701 us/op
Iteration   6: 0.702 us/op
Iteration   7: 0.704 us/op
Iteration   8: 0.706 us/op
Iteration   9: 0.701 us/op
Iteration  10: 0.700 us/op
Iteration  11: 0.701 us/op
Iteration  12: 0.701 us/op
Iteration  13: 0.703 us/op
Iteration  14: 0.701 us/op
Iteration  15: 0.705 us/op
Iteration  16: 0.703 us/op
Iteration  17: 0.707 us/op
Iteration  18: 0.704 us/op
Iteration  19: 0.706 us/op
Iteration  20: 0.705 us/op

# Run progress: 64.44% complete, ETA 00:10:43
# Fork: 3 of 3
# Warmup Iteration   1: 0.754 us/op
# Warmup Iteration   2: 0.728 us/op
# Warmup Iteration   3: 0.722 us/op
# Warmup Iteration   4: 0.721 us/op
# Warmup Iteration   5: 0.721 us/op
# Warmup Iteration   6: 0.720 us/op
# Warmup Iteration   7: 0.722 us/op
# Warmup Iteration   8: 0.721 us/op
# Warmup Iteration   9: 0.721 us/op
# Warmup Iteration  10: 0.725 us/op
# Warmup Iteration  11: 0.724 us/op
# Warmup Iteration  12: 0.723 us/op
# Warmup Iteration  13: 0.724 us/op
# Warmup Iteration  14: 0.728 us/op
# Warmup Iteration  15: 0.724 us/op
# Warmup Iteration  16: 0.724 us/op
# Warmup Iteration  17: 0.722 us/op
# Warmup Iteration  18: 0.724 us/op
# Warmup Iteration  19: 0.724 us/op
# Warmup Iteration  20: 0.725 us/op
Iteration   1: 0.725 us/op
Iteration   2: 0.721 us/op
Iteration   3: 0.729 us/op
Iteration   4: 0.725 us/op
Iteration   5: 0.727 us/op
Iteration   6: 0.721 us/op
Iteration   7: 0.722 us/op
Iteration   8: 0.722 us/op
Iteration   9: 0.723 us/op
Iteration  10: 0.725 us/op
Iteration  11: 0.723 us/op
Iteration  12: 0.722 us/op
Iteration  13: 0.723 us/op
Iteration  14: 0.726 us/op
Iteration  15: 0.727 us/op
Iteration  16: 0.727 us/op
Iteration  17: 0.724 us/op
Iteration  18: 0.725 us/op
Iteration  19: 0.725 us/op
Iteration  20: 0.725 us/op


Result "kotlinString":
  0.713 ±(99.9%) 0.004 us/op [Average]
  (min, avg, max) = (0.700, 0.713, 0.729), stdev = 0.009
