# JMH 1.15 (released 165 days ago)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.groovyFibInvokeDynamic
# Parameters: (n = 10)

# Run progress: 0.00% complete, ETA 00:30:00
# Fork: 1 of 3
# Warmup Iteration   1: 1.346 us/op
# Warmup Iteration   2: 0.982 us/op
# Warmup Iteration   3: 0.969 us/op
# Warmup Iteration   4: 0.969 us/op
# Warmup Iteration   5: 0.969 us/op
# Warmup Iteration   6: 0.969 us/op
# Warmup Iteration   7: 0.972 us/op
# Warmup Iteration   8: 0.968 us/op
# Warmup Iteration   9: 0.969 us/op
# Warmup Iteration  10: 0.969 us/op
# Warmup Iteration  11: 0.969 us/op
# Warmup Iteration  12: 0.966 us/op
# Warmup Iteration  13: 0.967 us/op
# Warmup Iteration  14: 0.967 us/op
# Warmup Iteration  15: 0.967 us/op
# Warmup Iteration  16: 0.968 us/op
# Warmup Iteration  17: 0.966 us/op
# Warmup Iteration  18: 0.967 us/op
# Warmup Iteration  19: 0.968 us/op
# Warmup Iteration  20: 0.967 us/op
Iteration  19: 21.396 us/op
Iteration  20: 21.390 us/op


Result "groovyFibLongStatic":
  21.384 ±(99.9%) 0.007 us/op [Average]
  (min, avg, max) = (21.348, 21.384, 21.425), stdev = 0.016
  CI (99.9%): [21.377, 21.390] (assumes normal distribution)


# JMH 1.15 (released 165 days ago)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.groovyFibLongStatic
# Parameters: (n = 30)

# Run progress: 33.33% complete, ETA 00:20:07
# Fork: 1 of 3
# Warmup Iteration   1: 2635.079 us/op
# Warmup Iteration   2: 2627.881 us/op
# Warmup Iteration   3: 2630.170 us/op
# Warmup Iteration   4: 2628.038 us/op
# Warmup Iteration   5: 2632.055 us/op
# Warmup Iteration   6: 2627.378 us/op
# Warmup Iteration   7: 2629.853 us/op
# Warmup Iteration   8: 2628.477 us/op
# Warmup Iteration   9: 2630.101 us/op
# Warmup Iteration  10: 2628.173 us/op
# Warmup Iteration  11: 2633.783 us/op
# Warmup Iteration  12: 2626.404 us/op
# Warmup Iteration  13: 2627.480 us/op
# Warmup Iteration  14: 2629.785 us/op
# Warmup Iteration  15: 2628.830 us/op
# Warmup Iteration  16: 2632.384 us/op
# Warmup Iteration  17: 2626.622 us/op
# Warmup Iteration  18: 2627.094 us/op
# Warmup Iteration  19: 2628.279 us/op
# Warmup Iteration  20: 2634.224 us/op
Iteration   1: 2633.546 us/op
Iteration   2: 2627.625 us/op
Iteration   3: 2626.454 us/op
Iteration   4: 2626.798 us/op
Iteration   5: 2629.633 us/op
Iteration   6: 2629.552 us/op
Iteration   7: 2627.527 us/op
Iteration   8: 2626.319 us/op
Iteration   9: 2629.392 us/op
Iteration  10: 2628.329 us/op
Iteration  11: 2629.223 us/op
Iteration  12: 2629.341 us/op
Iteration  13: 2697.234 us/op
Iteration  14: 2630.374 us/op
Iteration  15: 2629.519 us/op
Iteration  16: 2629.012 us/op
Iteration  17: 2630.989 us/op
Iteration  18: 2628.124 us/op
Iteration  19: 2629.371 us/op
Iteration  20: 2629.110 us/op

# Run progress: 35.56% complete, ETA 00:19:27
# Fork: 2 of 3
# Warmup Iteration   1: 2628.212 us/op
# Warmup Iteration   2: 2623.823 us/op
# Warmup Iteration   3: 2622.997 us/op
# Warmup Iteration   4: 2623.263 us/op
# Warmup Iteration   5: 2629.010 us/op
# Warmup Iteration   6: 2629.293 us/op
# Warmup Iteration   7: 2629.514 us/op
# Warmup Iteration   8: 2631.418 us/op
# Warmup Iteration   9: 2631.083 us/op
# Warmup Iteration  10: 2632.455 us/op
# Warmup Iteration  11: 2629.129 us/op
# Warmup Iteration  12: 2630.444 us/op
# Warmup Iteration  13: 2631.392 us/op
# Warmup Iteration  14: 2629.075 us/op
# Warmup Iteration  15: 2631.667 us/op
# Warmup Iteration  16: 2631.169 us/op
# Warmup Iteration  17: 2630.243 us/op
# Warmup Iteration  18: 2629.802 us/op
# Warmup Iteration  19: 2631.654 us/op
# Warmup Iteration  20: 2629.916 us/op
Iteration   1: 2629.401 us/op
Iteration   2: 2630.739 us/op
Iteration   3: 2632.166 us/op
Iteration   4: 2629.974 us/op
Iteration   5: 2629.379 us/op
Iteration   6: 2628.303 us/op
Iteration   7: 2630.503 us/op
Iteration   8: 2628.555 us/op
Iteration   9: 2629.304 us/op
Iteration  10: 2629.930 us/op
Iteration  11: 2631.245 us/op
Iteration  12: 2643.830 us/op
Iteration  13: 2630.866 us/op
Iteration  14: 2630.297 us/op
Iteration  15: 2631.524 us/op
Iteration  16: 2632.746 us/op
Iteration  17: 2628.671 us/op
Iteration  18: 2631.965 us/op
Iteration  19: 2628.939 us/op
Iteration  20: 2635.128 us/op

# Run progress: 37.78% complete, ETA 00:18:47
# Fork: 3 of 3
# Warmup Iteration   1: 2632.049 us/op
# Warmup Iteration   2: 2625.319 us/op
# Warmup Iteration   3: 2624.111 us/op
# Warmup Iteration   4: 2624.402 us/op
# Warmup Iteration   5: 2624.718 us/op
# Warmup Iteration   6: 2623.354 us/op
# Warmup Iteration   7: 2622.540 us/op
# Warmup Iteration   8: 2623.602 us/op
# Warmup Iteration   9: 2624.160 us/op
# Warmup Iteration  10: 2624.174 us/op
# Warmup Iteration  11: 2624.418 us/op
# Warmup Iteration  12: 2623.666 us/op
# Warmup Iteration  13: 2624.496 us/op
# Warmup Iteration  14: 2625.318 us/op
# Warmup Iteration  15: 2626.262 us/op
# Warmup Iteration  16: 2624.418 us/op
# Warmup Iteration  17: 2623.567 us/op
# Warmup Iteration  18: 2624.263 us/op
# Warmup Iteration  19: 2628.753 us/op
# Warmup Iteration  20: 2628.013 us/op
Iteration   1: 2629.244 us/op
Iteration   2: 2632.224 us/op
Iteration   3: 2630.037 us/op
Iteration   4: 2629.468 us/op
Iteration   5: 2631.525 us/op
Iteration   6: 2629.757 us/op
Iteration   7: 2628.865 us/op
Iteration   8: 2631.485 us/op
Iteration   9: 2630.074 us/op
Iteration  10: 2633.068 us/op
Iteration  11: 2631.621 us/op
Iteration  12: 2630.412 us/op
Iteration  13: 2630.354 us/op
Iteration  14: 2631.655 us/op
Iteration  15: 2635.298 us/op
Iteration  16: 2630.988 us/op
Iteration  17: 2633.070 us/op
Iteration  18: 2635.123 us/op
Iteration  19: 2632.405 us/op
Iteration  20: 2630.743 us/op


Result "groovyFibLongStatic":
  2631.639 ±(99.9%) 4.023 us/op [Average]
  (min, avg, max) = (2626.319, 2631.639, 2697.234), stdev = 8.999
  CI (99.9%): [2627.616, 2635.663] (assumes normal distribution)


# JMH 1.15 (released 165 days ago)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.groovyFibTraditional
# Parameters: (n = 10)

# Run progress: 40.00% complete, ETA 00:18:06
# Fork: 1 of 3
# Warmup Iteration   1: 2.632 us/op
# Warmup Iteration   2: 2.086 us/op
# Warmup Iteration   3: 2.078 us/op
# Warmup Iteration   4: 2.077 us/op
# Warmup Iteration   5: 2.077 us/op
# Warmup Iteration   6: 2.077 us/op
# Warmup Iteration   7: 2.080 us/op
# Warmup Iteration   8: 2.076 us/op
# Warmup Iteration   9: 2.077 us/op
# Warmup Iteration  10: 2.077 us/op
# Warmup Iteration  11: 2.077 us/op
# Warmup Iteration  12: 2.078 us/op
# Warmup Iteration  13: 2.076 us/op
# Warmup Iteration  14: 2.077 us/op
# Warmup Iteration  15: 2.077 us/op
# Warmup Iteration  16: 2.077 us/op
# Warmup Iteration  17: 2.061 us/op
# Warmup Iteration  18: 2.062 us/op
# Warmup Iteration  19: 2.065 us/op
# Warmup Iteration  20: 2.062 us/op
Iteration   1: 2.060 us/op
Iteration   2: 2.061 us/op
Iteration   3: 2.060 us/op
Iteration   4: 2.061 us/op
Iteration   5: 2.061 us/op
Iteration   6: 2.061 us/op
Iteration   7: 2.060 us/op
Iteration   8: 2.061 us/op
Iteration   9: 2.061 us/op
Iteration  10: 2.062 us/op
Iteration  11: 2.060 us/op
Iteration  12: 2.061 us/op
Iteration  13: 2.061 us/op
Iteration  14: 2.061 us/op
Iteration  15: 2.061 us/op
Iteration  16: 2.060 us/op
Iteration  17: 2.060 us/op
Iteration  18: 2.060 us/op
Iteration  19: 2.060 us/op
Iteration  20: 2.060 us/op

# Run progress: 42.22% complete, ETA 00:17:26
# Fork: 2 of 3
# Warmup Iteration   1: 2.636 us/op
# Warmup Iteration   2: 2.071 us/op
# Warmup Iteration   3: 2.071 us/op
# Warmup Iteration   4: 2.072 us/op
# Warmup Iteration   5: 2.071 us/op
# Warmup Iteration   6: 2.071 us/op
# Warmup Iteration   7: 2.070 us/op
# Warmup Iteration   8: 2.070 us/op
# Warmup Iteration   9: 2.071 us/op
# Warmup Iteration  10: 2.071 us/op
# Warmup Iteration  11: 2.074 us/op
# Warmup Iteration  12: 2.071 us/op
# Warmup Iteration  13: 2.070 us/op
# Warmup Iteration  14: 2.070 us/op
# Warmup Iteration  15: 2.071 us/op
# Warmup Iteration  16: 2.070 us/op
# Warmup Iteration  17: 2.062 us/op
# Warmup Iteration  18: 2.062 us/op
# Warmup Iteration  19: 2.062 us/op
# Warmup Iteration  20: 2.062 us/op
Iteration   1: 2.061 us/op
Iteration   2: 2.062 us/op
Iteration   3: 2.062 us/op
Iteration   4: 2.061 us/op
Iteration   5: 2.062 us/op
Iteration   6: 2.062 us/op
Iteration   7: 2.063 us/op
Iteration   8: 2.066 us/op
Iteration   9: 2.062 us/op
Iteration  10: 2.062 us/op
Iteration  11: 2.061 us/op
Iteration  12: 2.062 us/op
Iteration  13: 2.062 us/op
Iteration  14: 2.062 us/op
Iteration  15: 2.062 us/op
Iteration  16: 2.061 us/op
Iteration  17: 2.063 us/op
Iteration  18: 2.062 us/op
Iteration  19: 2.066 us/op
Iteration  20: 2.064 us/op

# Run progress: 44.44% complete, ETA 00:16:46
# Fork: 3 of 3
# Warmup Iteration   1: 2.553 us/op
# Warmup Iteration   2: 2.061 us/op
# Warmup Iteration   3: 2.056 us/op
# Warmup Iteration   4: 2.107 us/op
# Warmup Iteration   5: 2.056 us/op
# Warmup Iteration   6: 2.055 us/op
# Warmup Iteration   7: 2.055 us/op
# Warmup Iteration   8: 2.056 us/op
# Warmup Iteration   9: 2.056 us/op
# Warmup Iteration  10: 2.056 us/op
# Warmup Iteration  11: 2.055 us/op
# Warmup Iteration  12: 2.056 us/op
# Warmup Iteration  13: 2.056 us/op
# Warmup Iteration  14: 2.057 us/op
# Warmup Iteration  15: 2.055 us/op
# Warmup Iteration  16: 2.055 us/op
# Warmup Iteration  17: 2.055 us/op
# Warmup Iteration  18: 2.055 us/op
# Warmup Iteration  19: 2.055 us/op
# Warmup Iteration  20: 2.055 us/op
Iteration   1: 2.054 us/op
Iteration   2: 2.055 us/op
Iteration   3: 2.055 us/op
Iteration   4: 2.055 us/op
Iteration   5: 2.055 us/op
Iteration   6: 2.057 us/op
Iteration   7: 2.055 us/op
Iteration   8: 2.054 us/op
Iteration   9: 2.054 us/op
Iteration  10: 2.055 us/op
Iteration  11: 2.058 us/op
Iteration  12: 2.054 us/op
Iteration  13: 2.054 us/op
Iteration  14: 2.055 us/op
Iteration  15: 2.054 us/op
Iteration  16: 2.055 us/op
Iteration  17: 2.055 us/op
Iteration  18: 2.055 us/op
Iteration  19: 2.054 us/op
Iteration  20: 2.055 us/op


Result "groovyFibTraditional":
  2.059 ±(99.9%) 0.002 us/op [Average]
  (min, avg, max) = (2.054, 2.059, 2.066), stdev = 0.003
  CI (99.9%): [2.058, 2.061] (assumes normal distribution)


# JMH 1.15 (released 165 days ago)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.groovyFibTraditional
# Parameters: (n = 20)

# Run progress: 46.67% complete, ETA 00:16:05
# Fork: 1 of 3
# Warmup Iteration   1: 382.368 us/op
# Warmup Iteration   2: 295.470 us/op
# Warmup Iteration   3: 295.746 us/op
# Warmup Iteration   4: 295.867 us/op
# Warmup Iteration   5: 295.763 us/op
# Warmup Iteration   6: 296.262 us/op
# Warmup Iteration   7: 295.835 us/op
# Warmup Iteration   8: 295.781 us/op
# Warmup Iteration   9: 295.668 us/op
# Warmup Iteration  10: 295.805 us/op
# Warmup Iteration  11: 295.670 us/op
# Warmup Iteration  12: 296.332 us/op
# Warmup Iteration  13: 295.783 us/op
# Warmup Iteration  14: 295.872 us/op
# Warmup Iteration  15: 295.738 us/op
# Warmup Iteration  16: 320.541 us/op
# Warmup Iteration  17: 326.063 us/op
# Warmup Iteration  18: 326.576 us/op
# Warmup Iteration  19: 326.856 us/op
# Warmup Iteration  20: 326.324 us/op
Iteration   1: 325.970 us/op
Iteration   2: 326.162 us/op
Iteration   3: 325.828 us/op
Iteration   4: 326.094 us/op
Iteration   5: 326.027 us/op
Iteration   6: 326.259 us/op
Iteration   7: 326.110 us/op
Iteration   8: 326.189 us/op
Iteration   9: 326.015 us/op
Iteration  10: 326.338 us/op
Iteration  11: 325.991 us/op
Iteration  12: 327.704 us/op
Iteration  13: 326.153 us/op
Iteration  14: 326.164 us/op
Iteration  15: 326.342 us/op
Iteration  16: 337.257 us/op
Iteration  17: 330.272 us/op
Iteration  18: 330.087 us/op
Iteration  19: 330.117 us/op
Iteration  20: 329.959 us/op

# Run progress: 48.89% complete, ETA 00:15:25
# Fork: 2 of 3
# Warmup Iteration   1: 370.152 us/op
# Warmup Iteration   2: 290.637 us/op
# Warmup Iteration   3: 291.592 us/op
# Warmup Iteration   4: 291.607 us/op
# Warmup Iteration   5: 292.011 us/op
# Warmup Iteration   6: 291.725 us/op
# Warmup Iteration   7: 291.580 us/op
# Warmup Iteration   8: 291.468 us/op
# Warmup Iteration   9: 292.050 us/op
# Warmup Iteration  10: 291.828 us/op
# Warmup Iteration  11: 291.539 us/op
# Warmup Iteration  12: 291.872 us/op
# Warmup Iteration  13: 291.783 us/op
# Warmup Iteration  14: 292.397 us/op
# Warmup Iteration  15: 293.784 us/op
# Warmup Iteration  16: 323.359 us/op
# Warmup Iteration  17: 323.205 us/op
# Warmup Iteration  18: 323.282 us/op
# Warmup Iteration  19: 323.169 us/op
# Warmup Iteration  20: 323.681 us/op
Iteration   1: 322.998 us/op
Iteration   2: 323.085 us/op
Iteration   3: 322.736 us/op
Iteration   4: 322.908 us/op
Iteration   5: 322.879 us/op
Iteration   6: 322.980 us/op
Iteration   7: 322.803 us/op
Iteration   8: 322.837 us/op
Iteration   9: 323.076 us/op
Iteration  10: 322.731 us/op
Iteration  11: 322.819 us/op
Iteration  12: 324.211 us/op
Iteration  13: 322.859 us/op
Iteration  14: 322.560 us/op
Iteration  15: 332.110 us/op
Iteration  16: 331.947 us/op
Iteration  17: 332.086 us/op
Iteration  18: 331.901 us/op
Iteration  19: 332.639 us/op
Iteration  20: 332.101 us/op

# Run progress: 51.11% complete, ETA 00:14:45
# Fork: 3 of 3
# Warmup Iteration   1: 377.941 us/op
# Warmup Iteration   2: 297.126 us/op
# Warmup Iteration   3: 296.753 us/op
# Warmup Iteration   4: 296.910 us/op
# Warmup Iteration   5: 296.953 us/op
# Warmup Iteration   6: 297.546 us/op
# Warmup Iteration   7: 296.858 us/op
# Warmup Iteration   8: 296.853 us/op
# Warmup Iteration   9: 296.796 us/op
# Warmup Iteration  10: 296.822 us/op
# Warmup Iteration  11: 297.274 us/op
# Warmup Iteration  12: 297.348 us/op
# Warmup Iteration  13: 297.240 us/op
# Warmup Iteration  14: 297.095 us/op
# Warmup Iteration  15: 297.152 us/op
# Warmup Iteration  16: 320.146 us/op
# Warmup Iteration  17: 326.650 us/op
# Warmup Iteration  18: 326.341 us/op
# Warmup Iteration  19: 326.418 us/op
# Warmup Iteration  20: 326.255 us/op
Iteration   1: 326.238 us/op
Iteration   2: 326.369 us/op
Iteration   3: 326.223 us/op
Iteration   4: 326.259 us/op
Iteration   5: 326.342 us/op
Iteration   6: 326.270 us/op
Iteration   7: 326.238 us/op
Iteration   8: 326.331 us/op
Iteration   9: 326.308 us/op
Iteration  10: 326.339 us/op
Iteration  11: 326.261 us/op
Iteration  12: 326.321 us/op
Iteration  13: 326.610 us/op
Iteration  14: 326.399 us/op
Iteration  15: 326.437 us/op
Iteration  16: 338.846 us/op
Iteration  17: 333.460 us/op
Iteration  18: 333.361 us/op
Iteration  19: 333.362 us/op
Iteration  20: 333.343 us/op


Result "groovyFibTraditional":
  327.210 ±(99.9%) 1.698 us/op [Average]
  (min, avg, max) = (322.560, 327.210, 338.846), stdev = 3.799
  CI (99.9%): [325.512, 328.909] (assumes normal distribution)


# JMH 1.15 (released 165 days ago)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.groovyFibTraditional
# Parameters: (n = 30)

# Run progress: 53.33% complete, ETA 00:14:05
# Fork: 1 of 3
# Warmup Iteration   1: 46921.821 us/op
# Warmup Iteration   2: 36793.138 us/op
# Warmup Iteration   3: 36787.058 us/op
# Warmup Iteration   4: 36779.269 us/op
# Warmup Iteration   5: 36776.281 us/op
# Warmup Iteration   6: 36760.288 us/op
# Warmup Iteration   7: 36755.106 us/op
# Warmup Iteration   8: 36770.024 us/op
# Warmup Iteration   9: 36766.694 us/op
# Warmup Iteration  10: 36579.612 us/op
# Warmup Iteration  11: 36370.241 us/op
# Warmup Iteration  12: 36383.076 us/op
# Warmup Iteration  13: 36398.792 us/op
# Warmup Iteration  14: 36389.349 us/op
# Warmup Iteration  15: 37492.617 us/op
# Warmup Iteration  16: 40565.145 us/op
# Warmup Iteration  17: 40552.474 us/op
# Warmup Iteration  18: 40637.921 us/op
# Warmup Iteration  19: 40530.781 us/op
# Warmup Iteration  20: 40546.367 us/op
Iteration   1: 40497.926 us/op
Iteration   2: 40530.798 us/op
Iteration   3: 40532.974 us/op
Iteration   4: 40513.716 us/op
Iteration   5: 40540.343 us/op
Iteration   6: 40507.459 us/op
Iteration   7: 40514.125 us/op
Iteration   8: 40514.389 us/op
Iteration   9: 40531.277 us/op
Iteration  10: 40516.849 us/op
Iteration  11: 40518.668 us/op
Iteration  12: 40520.242 us/op
Iteration  13: 40524.838 us/op
Iteration  14: 40511.778 us/op
Iteration  15: 39810.040 us/op
Iteration  16: 36982.409 us/op
Iteration  17: 36962.659 us/op
Iteration  18: 36921.282 us/op
Iteration  19: 36915.559 us/op
Iteration  20: 36938.233 us/op

# Run progress: 55.56% complete, ETA 00:13:25
# Fork: 2 of 3
# Warmup Iteration   1: 45977.552 us/op
# Warmup Iteration   2: 35689.966 us/op
# Warmup Iteration   3: 35675.003 us/op
# Warmup Iteration   4: 35667.600 us/op
# Warmup Iteration   5: 35687.006 us/op
# Warmup Iteration   6: 35666.033 us/op
# Warmup Iteration   7: 35663.950 us/op
# Warmup Iteration   8: 35655.860 us/op
# Warmup Iteration   9: 35680.539 us/op
# Warmup Iteration  10: 35927.766 us/op
# Warmup Iteration  11: 35911.565 us/op
# Warmup Iteration  12: 35919.111 us/op
# Warmup Iteration  13: 35893.608 us/op
# Warmup Iteration  14: 35908.374 us/op
# Warmup Iteration  15: 38505.110 us/op
# Warmup Iteration  16: 40010.155 us/op
# Warmup Iteration  17: 39986.750 us/op
# Warmup Iteration  18: 40009.569 us/op
# Warmup Iteration  19: 40001.155 us/op
# Warmup Iteration  20: 40005.941 us/op
Iteration   1: 40000.184 us/op
Iteration   2: 40024.829 us/op
Iteration   3: 40029.788 us/op
Iteration   4: 39997.319 us/op
Iteration   5: 39981.122 us/op
Iteration   6: 39987.616 us/op
Iteration   7: 40010.386 us/op
Iteration   8: 39996.045 us/op
Iteration   9: 39999.032 us/op
Iteration  10: 39987.049 us/op
Iteration  11: 40015.787 us/op
Iteration  12: 40003.396 us/op
Iteration  13: 39993.273 us/op
Iteration  14: 40656.531 us/op
Iteration  15: 37836.000 us/op
Iteration  16: 37912.813 us/op
Iteration  17: 37863.238 us/op
Iteration  18: 37839.430 us/op
Iteration  19: 37856.876 us/op
Iteration  20: 37860.614 us/op

# Run progress: 57.78% complete, ETA 00:12:45
# Fork: 3 of 3
# Warmup Iteration   1: 45745.833 us/op
# Warmup Iteration   2: 35565.496 us/op
# Warmup Iteration   3: 35555.120 us/op
# Warmup Iteration   4: 35553.401 us/op
# Warmup Iteration   5: 35563.963 us/op
# Warmup Iteration   6: 35551.670 us/op
# Warmup Iteration   7: 35550.839 us/op
# Warmup Iteration   8: 35527.493 us/op
# Warmup Iteration   9: 35672.911 us/op
# Warmup Iteration  10: 35728.866 us/op
# Warmup Iteration  11: 35728.991 us/op
# Warmup Iteration  12: 35719.841 us/op
# Warmup Iteration  13: 35718.692 us/op
# Warmup Iteration  14: 35743.839 us/op
# Warmup Iteration  15: 38022.535 us/op
# Warmup Iteration  16: 39676.857 us/op
# Warmup Iteration  17: 39655.728 us/op
# Warmup Iteration  18: 39659.438 us/op
# Warmup Iteration  19: 39670.006 us/op
# Warmup Iteration  20: 39680.688 us/op
Iteration   1: 39682.610 us/op
Iteration   2: 39685.069 us/op
Iteration   3: 39671.314 us/op
Iteration   4: 39663.553 us/op
Iteration   5: 39662.000 us/op
Iteration   6: 39669.260 us/op
Iteration   7: 39666.049 us/op
Iteration   8: 39669.345 us/op
Iteration   9: 39660.744 us/op
Iteration  10: 39671.314 us/op
Iteration  11: 39646.775 us/op
Iteration  12: 39773.622 us/op
Iteration  13: 39662.888 us/op
Iteration  14: 39502.674 us/op
Iteration  15: 37338.366 us/op
Iteration  16: 37342.701 us/op
Iteration  17: 37360.922 us/op
Iteration  18: 37330.520 us/op
Iteration  19: 37339.454 us/op
Iteration  20: 37345.808 us/op


Result "groovyFibTraditional":
  39316.698 ±(99.9%) 565.434 us/op [Average]
  (min, avg, max) = (36915.559, 39316.698, 40656.531), stdev = 1264.673
  CI (99.9%): [38751.264, 39882.132] (assumes normal distribution)


# JMH 1.15 (released 165 days ago)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.kotlinFibDynamic
# Parameters: (n = 10)

# Run progress: 60.00% complete, ETA 00:12:06
# Fork: 1 of 3
# Warmup Iteration   1: 0.479 us/op
# Warmup Iteration   2: 0.396 us/op
# Warmup Iteration   3: 0.439 us/op
# Warmup Iteration   4: 0.439 us/op
# Warmup Iteration   5: 0.439 us/op
# Warmup Iteration   6: 0.439 us/op
# Warmup Iteration   7: 0.439 us/op
# Warmup Iteration   8: 0.439 us/op
# Warmup Iteration   9: 0.439 us/op
# Warmup Iteration  10: 0.439 us/op
# Warmup Iteration  11: 0.439 us/op
# Warmup Iteration  12: 0.439 us/op
# Warmup Iteration  13: 0.439 us/op
# Warmup Iteration  14: 0.439 us/op
# Warmup Iteration  15: 0.440 us/op
# Warmup Iteration  16: 0.439 us/op
# Warmup Iteration  17: 0.389 us/op
# Warmup Iteration  18: 0.389 us/op
# Warmup Iteration  19: 0.389 us/op
# Warmup Iteration  20: 0.389 us/op
Iteration   1: 0.388 us/op
Iteration   2: 0.389 us/op
Iteration   3: 0.389 us/op
Iteration   4: 0.389 us/op
Iteration   5: 0.389 us/op
Iteration   6: 0.389 us/op
Iteration   7: 0.389 us/op
Iteration   8: 0.389 us/op
Iteration   9: 0.389 us/op
Iteration  10: 0.389 us/op
Iteration  11: 0.389 us/op
Iteration  12: 0.389 us/op
Iteration  13: 0.389 us/op
Iteration  14: 0.389 us/op
Iteration  15: 0.390 us/op
Iteration  16: 0.389 us/op
Iteration  17: 0.389 us/op
Iteration  18: 0.389 us/op
Iteration  19: 0.389 us/op
Iteration  20: 0.389 us/op

# Run progress: 62.22% complete, ETA 00:11:25
# Fork: 2 of 3
# Warmup Iteration   1: 0.459 us/op
# Warmup Iteration   2: 0.478 us/op
# Warmup Iteration   3: 0.424 us/op
# Warmup Iteration   4: 0.423 us/op
# Warmup Iteration   5: 0.424 us/op
# Warmup Iteration   6: 0.423 us/op
# Warmup Iteration   7: 0.424 us/op
# Warmup Iteration   8: 0.423 us/op
# Warmup Iteration   9: 0.424 us/op
# Warmup Iteration  10: 0.423 us/op
# Warmup Iteration  11: 0.424 us/op
# Warmup Iteration  12: 0.424 us/op
# Warmup Iteration  13: 0.424 us/op
# Warmup Iteration  14: 0.423 us/op
# Warmup Iteration  15: 0.424 us/op
# Warmup Iteration  16: 0.423 us/op
# Warmup Iteration  17: 0.390 us/op
# Warmup Iteration  18: 0.390 us/op
# Warmup Iteration  19: 0.390 us/op
# Warmup Iteration  20: 0.390 us/op
Iteration   1: 0.390 us/op
Iteration   2: 0.390 us/op
Iteration   3: 0.390 us/op
Iteration   4: 0.389 us/op
Iteration   5: 0.390 us/op
Iteration   6: 0.390 us/op
Iteration   7: 0.389 us/op
Iteration   8: 0.390 us/op
Iteration   9: 0.403 us/op
Iteration  10: 0.401 us/op
Iteration  11: 0.392 us/op
Iteration  12: 0.399 us/op
Iteration  13: 0.456 us/op
Iteration  14: 0.401 us/op
Iteration  15: 0.391 us/op
Iteration  16: 0.390 us/op
Iteration  17: 0.390 us/op
Iteration  18: 0.391 us/op
Iteration  19: 0.390 us/op
Iteration  20: 0.390 us/op

# Run progress: 64.44% complete, ETA 00:10:45
# Fork: 3 of 3
# Warmup Iteration   1: 0.430 us/op
# Warmup Iteration   2: 0.408 us/op
# Warmup Iteration   3: 0.392 us/op
# Warmup Iteration   4: 0.391 us/op
# Warmup Iteration   5: 0.391 us/op
# Warmup Iteration   6: 0.391 us/op
# Warmup Iteration   7: 0.391 us/op
# Warmup Iteration   8: 0.392 us/op
# Warmup Iteration   9: 0.391 us/op
# Warmup Iteration  10: 0.391 us/op
# Warmup Iteration  11: 0.391 us/op
# Warmup Iteration  12: 0.391 us/op
# Warmup Iteration  13: 0.391 us/op
# Warmup Iteration  14: 0.391 us/op
# Warmup Iteration  15: 0.391 us/op
# Warmup Iteration  16: 0.391 us/op
# Warmup Iteration  17: 0.390 us/op
# Warmup Iteration  18: 0.390 us/op
# Warmup Iteration  19: 0.389 us/op
# Warmup Iteration  20: 0.390 us/op
Iteration   1: 0.390 us/op
Iteration   2: 0.390 us/op
